# FILE DATA
ID : MDRW2100041841
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트 해도 식단은 포기할 수 없어요ㅋㅋㅋ
P1 	: 어떤 음식 좋아하세요??
P0 	: 전 거의 다 좋아해서 고르기가 어렵네요ㅋㅋㅋ
P0 	: 평양냉면...곰탕...카레...똠얌꿍...치킨...짜장면..
P0 	: 으어...배고파요..
P1 	: 끄아앙... 보기만해도 배고파져요
P1 	: 오늘 저녁은 뭐 드셨어요??
P0 	: 저 오늘은 갈비우거지탕 포장해서 먹었어요!
P1 	: 갈비탕 먹고 싶어서 노래를 부르고 있는데 ㅠㅠ
P1 	: 맛있었겠어요 ㅠ
P0 	: 네ㅋㅋ맛있었어요!
P0 	: 갈비탕 내일 주문해서 드시져!
P1 	: 그 직접 가서 먹는! 그 따끈하게!! 그렇게 먹고 싶어서 주문하지 않고 참는 중이었어요
P0 	: ㅋㅋㅋ조만간 가서 드시나요
P1 	: 아 내일도 비내린다는데 진짜 가서 먹어야 할까봐요
P0 	: ㅋㅋ자주 가시는 곳 있으세요?
P1 	: 최근에 발굴한 곳이 있어서 가보려구요
P1 	: 프랜차이즈라고는 하는데
P1 	: 맛있었거든요
P1 	: &name1&님은요?? 단골점이 있으신가요?
P0 	: 네! 집근처에 단골집있어요ㅎㅎ
P1 	: 오오오!! 맛집인가봐요
P1 	: 점심 식사 하셔야죠!
P0 	: 네ㅋㅋ점심먹구 이제 저녁먹으려구욯
P1 	: 아핳 ㅋㅋㅋㅋ 저녁 뭐 드셨어요??
P0 	: 콩나물국에 고추잡채해서 먹었어요!
P1 	: 고추잡채 맛있겠다~!!!!! 요리 솜씨가 상당하신가봐요!
P0 	: 앗...제가 한 게 아니구 삼촌이 하셨어요ㅋㅋㅋㅋ
P1 	: 아아닛... 삼촌분이 하셨군요!
P1 	: 삼촌께서 만들어주시다니 부러워요
P0 	: ㅋㅋㅋㅋ가끔 요리를 잘 해주세요ㅋㅋㅋ
P1 	: 우와 또 어떤거 해주시나요?
P0 	: 라볶이랑 중식스타일 가지볶음..? 이런거요ㅋㅋ
P0 	: 중식요리스타일이 많아요ㅋㅋ
P1 	: 라볶이 좋아요 ㅎㅎ
P1 	: 중식 요리를 전문적으로 하시는 분이신가요?
P0 	: 아뇨ㅋㅋㅋ중국에서 사업하시다가 들어오셔서 그런지 중식요리 잘하세요ㅋㅋㅋㅋ
P1 	: 오와아앙
P1 	: 그러면 &name1&님 혹시 월병 드셔보셨어요?
P0 	: 월병은 안먹어봤어용ㅎ
