# FILE DATA
ID : MDRW2100005540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 내일 로제떡볶이 먹으까..
P1 	: 로줴~~! !함도 안먹어봄
P1 	: 만들어먹게?
P0 	: 스카 가까이에 배떡 있더라구?!
P0 	: 거기가 유명하댕
P1 	: 배떡?
P1 	: 첨들어본당
P1 	: 맛나겠고만...
P1 	: 떡볶이 먹기로 했오?
P1 	: 엄마한테 얘기해봣나..ㅋㅋㅋ
P0 	: 결국 얘기못하곸ㅋㅋ
P0 	: 포장 갈지안갈지도 모르게써 생각보다 덥네..?
P1 	: 그르게 좀 쌀쌀한 날씨면
P1 	: 떡볶이 먹기 딱 좋을텐디
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 훔
P1 	: 담에 머거도 되공..
P0 	: 웅 같이먹으면 마싯게머글텐데 또 혼자먹는거면 훔...
P0 	: 또 몰라 갑자기 쁼받아서 사러나갈수도..?!
P1 	: ㅋㅋ
P1 	: 맛평가 부탁..
P0 	: 어엉 드릉드릉하는데 배가고파섴ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 드릉?
P0 	: 결국 안먹구...가져왔던 닭가슴살볼이랑
P0 	: 펴늬점에서 삼각김밥 하나...
P0 	: 도르륵
P1 	: 집에 맛있는 새우튀김 있눈뒈 ㅎㅎ
P0 	: 머것따
P0 	: 마싯서
P0 	: 입천장이 까지는거같아
P1 	: 새우튀김 먹어성?
P1 	: 새우튀김 모양도 완전 예뻣음
P1 	: 파는 것 같았다구
P0 	: 엉 사이즈도 엄청크고
P0 	: 그림같이생겼던뎉ㅋㅋ
P1 	: 맞아 동금동글하고
P1 	: 기여웟음
P1 	: 아
P1 	: 내일 스벅 갈랭?
P1 	: 서벅 먹고싶다
P0 	: 스벅 뭐먹고시픈데!!
P1 	: 음
P1 	: 낼 아침에 땡기는 무언가가 있을 것 같아..
P1 	: 아마 초코..
P0 	: ㅋㅋㅋㅋ그럼 낼 정하쟈..!.!!
P1 	: 녱엥
P0 	: 꿈에서 떡볶이머거야지
P1 	: ㅋㄱㄱㅋㅋㅋ낼 점심으로 사머겅!
P1 	: 난 꿈에서 도미노 피자 머글거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ도미노피자 맛있더나..
P0 	: 대신 오늘 다른피자가왔네?!
P1 	: 넘조아
P1 	: 바른먹거리 풀무원
P1 	: 쿠큐
P1 	: 먹을게 짱많아
P0 	: 아임리얼 먹고싶따
P0 	: 집가서 한병해야지
P1 	: ㅋㅋㅋㅋ나눈 시카고 핏짜..
P1 	: 맛있을 것 같다
P0 	: 둑흔둑흔 언제먹을거야
P1 	: 주말에??
P1 	: 가족 다 있을때
P0 	: 조아조아 시카고피자 맛이 아주 궁금..
P1 	: 치즈폭포 핏짜맛
P1 	: 버블티 먹고싶다
P1 	: 스벅도 버블티 만들어주면 좋을텐데
P1 	: 시그니쳐아이스 초콜릿에 펄 추가해서 먹으먄
P1 	: 짱맛일둣
P0 	: ㅋㅋㅋㅋㅋ초코버블티아녀?!
P1 	: 마쟈
P1 	: 공차 초코버블티에 치즈폼 올려먹으면
P1 	: 짱맛
P0 	: 치이즈폼? 난 반댈세!!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그냥먹는게 짱이쥐..
P0 	: 헙
P1 	: ㅋㅋㅋㅋ
P1 	: 맛있눈뒈...
P0 	: ㅋㅋㅋㅋㅋ배고프다..
P0 	: 저녁일찍머거야겟다
P1 	: 저녁이 유부초밥인강
P1 	: 점심이 유부초밥이앗아?
P0 	: 웅 점심은 유부초밥이고
P0 	: 저녁으로 밥이랑 불고기 머것따
