# FILE DATA
ID : MDRW2100010009
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가을 님은 좋아하는 계절 있으세요?
P1 	: 전 가을을 제일 좋아해요! 요즘 날씨 너무 좋잖아요~! 지금 비오는거 빼면........
P1 	: 고고님은요?
P0 	: 요즘 날씨 좋죠~~
P0 	: 전 봄이요 따뜻한 기운이 너무 좋아요
P1 	: 헉 맞아요 꽃피는 것도 좋고 그 봄만 할 수 있는 여행이라던가 그런게 있잖아요!
P0 	: 맞아요!! 전 추위를 많이 타서 겨울 오는게 두렵네요
P1 	: 헉 그래요? 저는 더위를 많이 타서 여름 떠난다고 좋아했는데 신기하네요!!ㅋㅋㅋㅋㅎㅎ
P0 	: 아ㅋㅋ 전 요즘에도 에어컨 나오는 실내에서 쌀쌀할 때도 있어서 좀 걱정이에요
P1 	: 아ㅠㅠ 맞아요 지금 에어컨 트는 곳 가면 좀 춥잖아요ㅠ 그렇다고 가디건 들고다니기엔 이른느낌이고 그쵸
P0 	: 딱 단풍 물드는 가을까지만 있었으면 좋겠네요ㅋㅋㅋ
P0 	: 맞아요 이제 비오는 시기 지나면 가디건 꼭 갖고 다녀야 할 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요~~~! 이제 가디건 계절이고...아마 금방...롱패딩의 계절이 오겠죠ㅠㅠㅠ?
P1 	: 겨울이 좋긴한데 너무 추우면 또 싫더라고요 적당한 추위ㅠㅠ
P0 	: 맞아요 롱패딩 안에 4겹씩 입어야 하는 날씨가 오죠....
P0 	: 가을 님 계신 지역은 지금 비오나요?
P1 	: 네ㅠㅠㅠ 아직도 비가 오네요ㅠㅠㅠ 아침부터 왔는데도요!
P1 	: 고고님 지역도 비가 오고 있나요?
P0 	: 네 습도 높아서 그런지 몰라도 몸이 축 처지는 느낌이에요
P0 	: 이번주는 계속 비온다더라고요....
P1 	: 헉 진짜요? 안돼.........
P1 	: 습도 높으면 젖은 빨래가 된 느낌이에요 진짜 기분도 안좋고...
P1 	: ㅠㅠ
P0 	: 맞아요ㅋㅋㅋ 빨래해도 옷에서 꿉꿉한 냄새나서 별로예요
P1 	: 하 맞아요!!!!ㅠㅠㅠ 빨래밀렸는데 그 주 내내 비올때 진짜 너무 끔찍하지 않나요?
P0 	: 그쵸 어쩔 수 없이 빠는데 안 그래도 습한 집이 더 습해지는 거 같아요
P1 	: 하 맞아요ㅠ 제습기가 못버티는게 실시간으로 느껴지더라고요ㅠㅠㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ맞아요
