# FILE DATA
ID : MDRW2100014960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재택근무하시나요?
P1 	: 아니요  재택 불편할거 같아서 못 하겠어요
P1 	: 재택하셔요?
P0 	: 재택은 꿈같은 일ㅜ
P0 	: 저는 넘나하고싶은데 그런직종이아녀요 ㅎㅎ
P0 	: 아까 대화햇던분이 재택중인데 행복하다고 햇엇어요
P1 	: 막상 하면 출퇴근 루틴 깨진다는 분도 있더라구요
P0 	: 저는 회식없는것만으로도 감사하면서 다니고잇어요 ㅎㅎ
P1 	: ㅎㅎㅎ좋긴하데요
	  상사없는ㅋ프리함이요ㅋ
P1 	: 전 같이 일하는 사람이 재택 중이라
	  업무 대응이 잘 안돼서 화날때 있어요ㅠㅠ
P0 	: 오호
P0 	: 저는 병원근무라서 이런게 신기해요
P0 	: 부럽다고해야하나 ㅎㅎ 신기함
P1 	: ㅎㅎㅎ
	  병원이면 재택 할수없는 분야네요ㅜㅜ
P0 	: 막 저는 집밖 나서는 순간 피곤해져서 ㅎㅎ 재택 환상 잇나봐요 ㅋㅋㅋㅋ
P0 	: 요즘 업무스트레스 잇으신가요?
P1 	: 사람 만나면 에너지 소진돼는 성향이신가보네요
	  저도 그런데ㅎㅎ
P1 	: 업무 스트레스는 사람이죠
	  일은 해도해도 안줄고
	  혼자 하는 일도 아니니 부딪히고ㅜㅜ
P0 	: 아이고ㅜㅜ
P0 	: 진짜 일보다 사람스트레스가 큰데ㅜㅜㅜㅜ
P1 	: 요즘 재택 많아졌다던데 그래도 재택못하는 직종 꽤될거같네여
P0 	: 악ㅠㅠ
P1 	: 그쵸 사람관계는 평생 배우고 익혀나가야하는거같아요ㅎ
P0 	: 저는 다행히 근무환경이 좋아서 업무 스트레스는 없고
P0 	: 사람스트레스는 마이웨이로 밀어붙어욥
P0 	: 그사람이 그만두는날이 오길 바라며....ㅋ
P1 	: 오~~
P1 	: 대단해요ㅎㅎㅎ
P1 	: 병원쪽은 근무환경 좋기 쉽지않은거 같던데 취직 잘 하셨네요ㅎ
P1 	: 남는 사람이 승자랬어요ㅎ
P0 	: 맞아요 존.버 
	  &name2&님 적게 일하고 많이버세요
	  건강이 최고에요
	  좋은밤 되세요^~^
P1 	: ㅎㅎㅎ감사합니다
	  적게 일하고 많이 버는것이 최고죠
	  
	  &name1& 님도 적게 일하고 돈 많이 버시고
	  오늘 피곤하실텐데 수고하셨어요
	  숙면하세요~~
