# FILE DATA
ID : MDRW2100023239
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 햄토리 말고 또 기억나는 만화 있으세요?
P1 	: 어릴적 만화라 진짜 옛날거 기억나요
P1 	: 꾸러기 수비대
P1 	: ㅋㅋㅋ아세요?
P0 	: 헐 알아요 ㅋㅋㅋㅋ 십이간지 캐릭터들 나오는 거 맞죠
P1 	: 우리같은 세대군요 ㅋㅋ
P1 	: 아직도 노래 부를수있어요 주제가 ㅋㅋ
P0 	: 저는 어렸을때 별나라 요정 코미 좋아했어요
P0 	: 빨간망토 차차도 좋아했구요 ㅋㅋㅋㅋ
P1 	: 앗 기억나요 차차 귀여웠어요 ㅋㅋㅋ
P0 	: 혹시 베리베리 뮤우뮤우도 아시나요 ㅋㅋㅋ 이것도 좋아했는데
P1 	: 앗 기억나요ㅋㅋ 추억의애니들이네요 피구왕통키도 진짜 좋아했는데
P0 	: 우와 통키 ㅋㅋㅋㅋ 전 통키는 본 적 없어요
P0 	: 아 혹시
P0 	: 엄청 옛날 만화는 아닌데
P0 	: 티미의 수호천사 아세요?
P0 	: 니켈로디언에서 했었는데
P0 	: 이것도 재밌게 봤었거든요 ㅎㅎ
P1 	: 앗 그건 처음 들어봤네요ㅜ
P1 	: 요즘엔 옛날만화들이 더정겹게 느껴져요
P0 	: 아하 전형적인 미국만화처럼 생겼어요 ㅋㅋㅋㅋ
P0 	: 어렸을땐 만화 진짜 재밌게 봤었는데..
P0 	: 카드캡쳐체리나 세일러문이나 디지몬 어드벤처 웨딩피치 등등..
P1 	: 앗 저 피치좋아했어요
P1 	: 컨셉이 진짜 지금생각해도 대단 ㅋㅋ
P1 	: 변신때마다 웨딩드레스라니 ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 릴리가 젤 좋았어요
