# FILE DATA
ID : MDRW2100044337
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중고거래하시나욤
P1 	: 유튜브 알고리즘은 대단한것같습니다 ㅋㅋ
P1 	: 네! 저 가끔 당근합니다
P1 	: 주로 사기만 하지만요ㅎㅎ
P1 	: 중고거래 하시나요?
P0 	: 유튜브 왜보나 했는데 빠지니 헤어나올수 없네요ㅜ
P0 	: 저도 당근 종종 애용해요
P1 	: ㅋㅋ그쵸 혹시 프리미엄하셨나요?
P0 	: 아뇽ㅎㅎ
P1 	: ㅎㅎㅎ아 안하셨으면 비추천드립니다..ㅎ
P0 	: 중고나라 가끔 하다가 당근마켓하니 더 좋더라구요
P1 	: 전 1개월무료로 했다가 코가 꿰였어요...
P0 	: 오우..
P0 	: 구매 유혹을 참고 있어요ㅜㅜ
P1 	: ㅋㅋ당근에서 어떤거 주로 사거나 파시나요?
P1 	: 아 ㅜㅜ맞아요...이게 구독이니까
P0 	: 아이용품 같은거 팔거나 사거나 해요
P0 	: 책도 팔고
P1 	: 발담그는 순간..ㅋㅋㅋ 죽을때까지 낼지도..
P1 	: 아
P0 	: 살때도 있구요
P1 	: 그러시군요! 책 좋아하세요?:)
P0 	: 그래서 참고 광고 봐요
P0 	: 읽으려고 노력하는편이요ㅠ
P1 	: ㅎㅎ현명하십니다
P1 	: 아 ㅎㅎ 저도 책 보려고 노력하는편인데
P1 	: 쉽지않죠 ㅜㅜ
P1 	: 주로 어떤 장르를 구매하시나요(?)
P0 	: 잘 읽히는 소설 주로 사요ㅋ
