# FILE DATA
ID : MDRW2100005183
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 동호회나 봉사활동 해보신적 있으세요?
P1 	: 네!
P1 	: 봉사동아리 해본 적 있어요
P0 	: 우와 멋있어요! 저는 한번도 없는데
P0 	: 어떤 활동 하셨어요?
P1 	: 학생들을 직접 가르치기도 하고
P1 	: 멘토랑 멘티를
P1 	: 매칭하는 역할을 하기도 했어요~
P0 	: 아하! 저는 동아리 말고 혼자 봉사활동은 해봣는데
P0 	: 나중에 여유가되면 봉사 동호회 만들어서 유기견 봉사 하고싶어요
P1 	: 혼자 봉사활동은 어떤 거 해보셨어요?
P1 	: 애완동물 키우시나요?
P0 	: 봉사활동은 요양원 같은 곳 가서 할머니 할아버지들 도와주는 활동했었어요!
P0 	: 반려견은 안키우고 반려묘만 키우고있어요
P0 	: 등산 동호회는 해보실 생각 있으세요?
P1 	: 오, 요양원에서 봉사하셨구나
P0 	: 저는 나이먹으면 등산동호회 나가고싶어요
P1 	: 대단하다...!
P1 	: 저는 체력이 저질이라서...
P1 	: 운동 좋아하시나 봐요!
P0 	: 네 싫어하지않는 편이에요!
P0 	: 그리고 사람들 사귀는거 좋아해서
P0 	: 여러사람 만나면서 활동적이고 싶어서요!
P1 	: 아하, 사교적이시네요
P1 	: 저는 집순이라서
P1 	: 동호회를 한다고 해도
P1 	: 독서모임 정도?
P0 	: 오오 독서모임도 좋은거 같아요
P0 	: 책도 많이 읽으면 좋잖아요!
