# FILE DATA
ID : MDRW2100018436
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P1 	: 저는 대학생이에요
P0 	: 반가워요 전 직장인이에요
P0 	: 대학생이시구나~ 학교 생활은 재밌어요?
P1 	: 음... 저는 그냥 그러내요ㅠㅠ
P1 	: 코로나라 학교도 제대로 못 가봤어요ㅋㅋㅋ
P0 	: 아하 요즘은 다 비대면 하는거 같더라구요
P0 	: 그럼 동기들이랑 아직 안 친하겠어요...?
P1 	: 네 맞아요ㅠㅠ 진짜 잘 몰라요
P1 	: 아맞다 저 아재 수강신청 했어요 ㅎㅎ
P1 	: 어제
P0 	: 오오 수강신청이라는 단어 오랜만이네요ㅋㅋ
P0 	: 성공하셨나요?
P1 	: 네 저 완벽성공입니다 ㅎㅎ
P1 	: 예전에는 수강신청 어떻게 했어요?
P0 	: 너무 오래 전이라 기억도 잘 안나네요ㅋㅋ
P0 	: 예전에는 그냥 학교가서 했었어요
P0 	: 요즘은 컴퓨터로 하죠?
P1 	: 네 맞아요 홈페이지에서 합니다
P0 	: 그렇구나 ㅎㅎ 개강은 언제 하나요?
P1 	: 개강 다음주 월요일이요...
P1 	: 며칠 안 남았네요ㅠㅠ
P0 	: 떨리겠어요 그래도 학교생활할 때가 좋긴 해요
P0 	: 직장생활은... 절레절레 ㅎ
P1 	: ㅋㅋㅋ 맞어요 저도 그렇게 생각해요
P1 	: 학생 때가 좋은거 같아요 시험이 좀 어렵긴 해도...
P0 	: 맞아요 직장인 되면 방학이 없답니다 ㅠ
P0 	: 그러니 지금을 즐겨요~
P1 	: 넵 남은 방학 실컷 즐기겠습니다 ㅎㅎ
