# FILE DATA
ID : MDRW2100046225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 그러네여
P0 	: 뮤비도 있네
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 아니
P1 	: 아근데넘아까워
P0 	: 뮤비가 아니라
P1 	: 손승연진짜
P0 	: 오피셜 커버영상?
P1 	: 노래는 어엄청
P1 	: 기깔나다못해
P1 	: 압도적이라
P1 	: 스피치리스도
P1 	: 손승연이제일좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ힘이 진ㅋ자
P0 	: 진짜 ㄹㅇ...
P1 	: ㅇㅇㅇ
P1 	: 글고 그분노
P1 	: 순화된표현입니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아주 너무잘느껴져
P0 	: 저도
P0 	: 자연스럽게
P0 	: 그 단어로 읽음
P1 	: ㅋㅋㄱㅋㅋㅋ
P1 	: ㅋㅋㄱㅋㅋㅋㄱ너무좋아그거
P1 	: 원본들음 맹탕같아
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 원본은
P0 	: 더이상 들을 수 없게
P0 	: 되어버렸어
P0 	: 힘빠져서...
