# FILE DATA
ID : MDRW2100022822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 날씨 더웠나?
P1 	: 너 밖에 안나감? 밖에 더움
P0 	: 난 오늘 하루종일 집에 있었지
P0 	: 더 어디 나갔다왔어?
P1 	: 반팔 두개 겹쳐입었다가 땀샤워함
P0 	: ㅋㅋㅋㅋ산책 간거야?
P1 	: 친구네 떡볶이 사들고감
P1 	: 오늘 구름 이쁘더라
P1 	: 미세먼지없나봄
P0 	: 요즘 하늘이 이쁘긴 해
P1 	: 오늘 미세먼지 양호네
P1 	: 너도 산책하러 나와봐
P0 	: 오 안 봤었는데
P0 	: 날씨 잘 챙겨보네
P0 	: 화요일부터 비온대
P1 	: 야 화수목 다 비오는데???
P1 	: 우산 챙겨다니셈
P0 	: 나 지난번에 우산 잃어버려서
P0 	: 우리집 우산 부족해
P1 	: ㅋㄱㄱㅋㅋㄱㄱㄱㄱㅋㄱㄱㅋㄲㅋㅋ이제 날씨 추워지니까
P1 	: 겉옷을 우산 대용으로 써야되겠는데?
P0 	: 그냥 비맞고 다니란 소리 아니냐곸ㅋㅋㅋㅋ
P1 	: 화요일날 24도까지 떨어짐
P0 	: 지난번에 비 애매하게 오던 날 있었잖아
P1 	: 언제지???
P0 	: 날짜까지 그렇게 자세히 기억하지 못해
P1 	: 그래 대충 저번주에 비 소나기같이 왔다 그쳤다가 했었음
P1 	: 근데 왜?
P0 	: 어 맞아 그 날이었음
P0 	: 아침에 운동가려고 우산 들고 나갔단 말이야
P1 	: 엉엉
P0 	: 쓸 정도로 내리는 건 아니라 우산을 쓸까 말까 고민하는데
P0 	: 반쯤 가다가 우산 썼다가 ㄱ우산 안에 고인물 맞았음ㅋㅋㅋㅋㅋ
P0 	: 갔던 길 되돌아와서 옷 갈아입었잖아
P0 	: 운동도 늦고.... 옷은 젖고....
P1 	: 우산을 잘 말리고 다니도록 해봐
P1 	: 이제 추워지니까
P0 	: 그 전날 태풍 때문에 고인물이라 어쩔 수 없었다고ㅠㅠ
P1 	: 후드티를 입고 이제 모자를 쓰자
P1 	: 태풍 왔었나??
P0 	: 진짜 
	  우산 쓰지 말고 다니라고?
P0 	: ㅇㅇ 전주였나?
P1 	: 다 소멸된거 아니었어?
P1 	: 우리 인천인디
P0 	: 하나 올라와서 인천까지 비 많이 온 날 있었어
P0 	: 아마
P1 	: 이번 여름 날씨 하도 비많이와서
P1 	: 태풍인지 장마인지 구분도 안감
P0 	: 여름 장마는 무사히 지나갔었는데
P0 	: 이제 가을이잖아
P0 	: 가을 장마랑 태풍이랑
P1 	: 우리 벌써 가을이야?
P1 	: 난 인정못해
P1 	: 아직 반팔입는단말야
P0 	: 입추 지났으니까
P0 	: 니가 인정 안하면 어쩔건뎈ㅋㅋㅋ
P1 	: 그러게 곧 백로네
P0 	: 근데 나도 아직 반팔입어
P0 	: 오 유식해보이는 말
P1 	: 이제 새벽에 이슬이 맺히는 계절인것이다
P1 	: 날씨 추워지니까 옷 따뜻하게 입고다녀
P0 	: 그래 너도 따듯하게 입고 다녀라
