# FILE DATA
ID : MDRW2100030125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아들 목욕이면 힘 뺐겠네요
P0 	: 야식 드셔야겠음
P1 	: 설치니까 ㅋㅋ빡십니다
P1 	: 이제 운동하려구요
P0 	: 아ㄷㄷㄷ
P0 	: 운동광인이시군요ㄷㄷㄷ
P0 	: 계란 드시구요?
P1 	: 아 사실 운동광은 아니궄ㅋㄱㅅ
P1 	: 와이프랑 함께하는 홈트 2일차가
P1 	: 차라서
P1 	: 같이 해볼려구요 ㅋㅋ
P1 	: 와이프가 살이 좀 쪄서 건강해지려고 꼬셨습니다
P1 	: 절대 운동안하거든요
P0 	: 헉
P0 	: 근데 한다고 하던가요!!
P0 	: 역시 에인절
P1 	: 네 ㅋㅋㅋ
P1 	: 답이늦었습니다
P1 	: 유희열 스케치북보자고해서
P1 	: 혹시 보시나요?
P1 	: 추억돋네요
P1 	: 아 야식은 안했습니다
P0 	: 가아끔 봅니다
P0 	: 홈트하면서 보신 건가요?
P1 	: 아녀 홈트 끝내고 보는데
P1 	: 2000년대 레전드 가수들
P1 	: 나왓서요
P0 	: 헉! 누구요?
P1 	: 고유진 테이 채연 이기찬 왁스
P1 	: BMK
P1 	: 그시절로 돌아왓습니다
P0 	: 맨앞만 모르고 다 아는 얼굴이네요!
P0 	: 나도 볼걸ㅜㅜ
P1 	: 가슴이 저리네요
P1 	: 그시절이 그립습니다
P1 	: 유튭 뜰듯 ㅎㅎ
P0 	: ㅎㅎ 간만에 유튜브 들어가야겠네요
P0 	: 그때 진짜 재밌었는데
