# FILE DATA
ID : MDRW2100011878
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 으어어 저녁 언제머글거야?
P0 	: 궁금쓰
P1 	: 음 7시쯤..?
P0 	: 세상에
P1 	: 빠르면 6시반?
P0 	: 세상에나
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은 정녕
P0 	: 지코바
P0 	: 아니야?
P1 	: 웅...
P0 	: 정녕..?
P0 	: 그래..
P1 	: 그러고보니 밥없지않아...?
P0 	: 그래??
P1 	: 치밥먹을수있는고야?
P0 	: 조금있는데
P0 	: 딱 먹을만큼
P0 	: 치밥
P1 	: 흠
P0 	: 초롱초롱
P0 	: 눈빛
P1 	: 치킨안땡기는데..
P0 	: ㅜㅠ
P1 	: 나는 순대먹고싶엉
P0 	: 그럼 게살샌드위치..
P1 	: 게살도 영...
P0 	: 이이이이런ㅜㅜ
