# FILE DATA
ID : MDRW2100002016
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뮤지컬 공연 가면 혼자 가? 아니면 일행이랑 같이 가?
P1 	: 반반인 것 같은데
P1 	: 친구가 추천해줘서 보게 되는 경우가 반이고 혼자 이거 재밌겠다!하고 보러가는 경우가 반인 것 같아.
P1 	: 내가 sns를 열심히 했다면 같은 작품 보는 지인이 있었겠지만 내가 좀 sns에서는 샤이해서...
P0 	: 오오 난 갈때는 동생이랑 다니는데 막상 공연장안에선 혼자야
P0 	: 트위터에 덕질 하는 사람들 많은데 이상한 사람도 꽤 있고
P0 	: 정보 찾기용이지 뭐 ㅋㅋㅋ
P1 	: 아 근데 솔직히 붙어있는 좌석 예약하기가 힘들지ㅠ
P1 	: 아 진짜로..너무 다들 화나있어...ㅋㅋㅋㅋㅋ
P0 	: 응 2인석은 힘들어
P0 	: 갈수록 경쟁률이 쎄지고 있거든
P1 	: 그래도 동생이랑 같이 같은 그룹 좋아하니까 진짜 좋겠다.
P0 	: 맞아 화가 진짜 많아
P1 	: 아닌가 티켓팅을 못 도와주니까 어렵나?
P1 	: ㅋㅋ
P0 	: 거의 혼자인듯 혼자 아닌 느낌이야
P0 	: 서로 간섭 잘 안하거든
P0 	: 각자 티켓 구해
P1 	: 그러고 갈때 올때만 동행하고?
P0 	: 못 구한 쪽은 취소표 풀릴때 도와줘
P0 	: 응 맞아
P0 	: 보통은 자리가 엄청 떨어져 있거든
P1 	: 그래도 서로 돕는 사이 좋은 덕질을 하고 있구나
P1 	: 그럼 앨범 포카 모을때 편하겠다!
P1 	: 동생이랑 바꾸면 되잖아.
P0 	: 난 포카 잘 안 모아서 그냥 동생 다 줘
P0 	: 뮤지컬은 언제부터 다녔어? 젤 인상 깊은건?
P1 	: 오 진짜?
P1 	: 나는 다들 포카 꾸미기 탑꾸 하길래 아이돌 팬은 다 포카 모으는 줄 알았어.
P0 	: 난 그렇게 열렬하게 하진 않아
P1 	: 뮤지컬은 어렸을때도 부모님이 많이 보여주시기도 했고 크고는 친구들이랑 대학로 많이 다녔던 것 같아.
P0 	: 완전 최고의 취미네
P1 	: 제일 인상깊은건 광염 소나타...!
P0 	: 내가 사는 동네는 가끔 지방 공연 있으면 오더라
P0 	: 언제 본 거야? 왜 인상 깊었어?
P1 	: 보고 나오는데 딱 교수님한테 과제 피드백으로 엄청 깨질때여서 주인공한테 엄청 이입이 되더라고
P1 	: 아 지방공연ㅠㅠ지방 뮤지컬 덕후들은 진짜 힘들겠더라
P0 	: 난 뮤지컬은 문외한이긴한데 어릴때 지킬앤하이드 봤었거든
P1 	: 엄청 유명작만 순회돌아서 거의 대학로에 방을 잡고 보시던데...ㅠㅠㅠㅋㅋㅋ
P1 	: 응응 어땠어?
P0 	: 주인공 배우분이 연기 잘하셨나보다 이입될 정도면
P0 	: 방 잡고 보실정도로 장난 아니네
P0 	: 아 나는 고등학교 다닐때 봐서 엄청 오래되었어
P0 	: 근데 현장감이며 사운드며 압도적인건 기억해
P1 	: 진짜 그 성량과 사람을 압도하는 연출이 뮤지컬 공연을 계속 찾게 하는 힘인 것 같아.
P1 	: 요즘은 가끔 네이버에서 온라인으로 뮤지컬 녹화본 틀어주던데
P1 	: 기회가 된다면 꼭 한번 보길바래!
P0 	: 응 그럴게!
