# FILE DATA
ID : MDRW2100010626
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 이번 추석때 다들 모이나???
P1 	: 모르것어~
	  우린 코로나 심하면 그냥 얼굴만보고 가기도해서
P1 	: 자기네 집은 무조건 모이지?
P0 	: 인천선 안올테고
P0 	: 큰매형네도 코로나땜에 올란지 모르겄다
P1 	: 자기두 가지말궁 집에 있엉~,ㅋ
P0 	: 근데 나까지 안가는것도 좀 그래서..
P1 	: 응응 난 코로나 함 봐서 갈까그래
P1 	: 엄마 건강이 그리 좋진 않으니 자주 가야하는데
P1 	: 걱정이다 정말ㅠㅠ
P0 	: 자주까진 아니라도 가야할땐 좀 가~~~
P1 	: ㅇㅇ 안그래도 엄마가 많이 보고싶어하긴함
P0 	: 자기는 안보고싶고??? ㅎ
P1 	: 나도 보고싶지
P1 	: 너무 멀리 떨어져 있으니 부모님도 난  손님대접이야ㅋ
P1 	: 대화할거도 많이 없엉ㅋ
P0 	: 으이구~~~ 자주 안가서 그래
P0 	: 이번 추석땐 둘 다 내려가자
P1 	: 난 전화도 자주 안하잖아 그래서 더그런듯
P0 	: 아부지, 어머니한테 돌아가면서 최소 1주일에 한번씩은 전화혀~~~~
P1 	: 안그래도 그럴라구
	  나중에 후회하기전에
	  안그래도 어제 전화했는데 안받으시더니 아침에 통화했어
P0 	: 부모님도 이제 많은 연세야...
P0 	: 그냥그냥 전화 한통..  갈 수 있을때 가고..
P1 	: 그래야지.
	  건강하실때 추억만들구해야지
P0 	: 그럽시다!!!!
