# FILE DATA
ID : MDRW2100044197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 난 솔직히 그래서
P0 	: 그닥 연애하고싶지 않음
P1 	: 휴..결혼으로 넘어온 이야기
P1 	: 2233
P1 	: 굳이.. 아까운 시간과 돈을 써가면서
P1 	: 내 동생만한 남자를 만나가지고
P1 	: 사귀어야할 이유가..?(?
P0 	: ㅇㅇ 진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: 내 동생만한 남자를 만나야 할 이유가..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 완전...
P0 	: 심지어 그 얘기는
P0 	: 그 집에
P0 	: 엄마같은 시어머니와
P0 	: 아빠같은 시아버지가 잇다는건데
P1 	: 첨엠 멀쩡하게 보여도 알다보면 아닌거 같은 부분도 많을텐데
P1 	: 오 지저스
P1 	: 내가 내 부모도 벅찬데
P0 	: 그치 ㅋㅋㅋㅋㅋㅋ
P1 	: 남의 부모도 모시라고?
P1 	: 싸우지도 못하고
P1 	: 고객님 대하듯?
P1 	: 안해
P0 	: ㅇㅇ ㅋㅋㅋㅋ 상상만 해도 숨막혀
P1 	: 어휴..
P1 	: 난 그냥 독거노인으로 살다가
P1 	: 불쌍하게 고독사할게
P0 	: ㅋㅋㅋㅋㅋㅋ 솔직히 암
P0 	: 음
P0 	: 나중에 나이들어서
P0 	: 딸 없으면 어차피 독거노인되더라...
P1 	: ㅋㅋㅋㅋㅋㅋ 딸 있어도 독거노인될 수 있는..
P1 	: 내 무관심을 보여주지(급기야맨
P0 	: 글킨 해 ㅋㅋㅋㅋㅋ
P0 	: 그리고 사실
P0 	: 걍 혼자서 살면서
P0 	: 내 스케쥴에 맞춰 회사다니고
P0 	: 퇴근하고 주3회 운동가고
P0 	: 주 2회 친구랑 만나고
P0 	: 주말엔 뒹굴거리는 삶이
P0 	: 훨씬 질 좋아보인
P0 	: 보임
P0 	: 걍 결혼 안하고 내 건강에 신경쓰면서 살래...
