# FILE DATA
ID : MDRW2100020823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행계획있으세요?
P1 	: 지금 볼일겸 여행겸 가고있어요 ㅎ
P1 	: 세종으로요
P0 	: 세종이요? 뭐 유명한곳 있어요? 잘몰라서..
P1 	: 아뇨 세종은 볼일있어서 가는데
P1 	: 간김에 거기에 가볼만한곳에 가보려구요
P1 	: 국립식물원이랑
P1 	: 베어트리파크
P0 	: 국립식물원에 세종에 있어요? 첨 알앗네.. 
	  규모 커여?
P1 	: 저도 안가봤는데
P1 	: 큰가봐요 전기전동차?
P1 	: 같은것도 있구요
P0 	: 오.. 가보고 싶네요... 
	  베어트리파크는? 곰나무공원이 뭐하는데에요?
P1 	: 곰공원같아요
	  애가 좋아할것같아서 가보려구요
P1 	: 그거 말곤 동물원이 안보여서요 ㅎ
P0 	: 앙, 한국에도 곰이 있어요? ㅋㅋㅋ
P1 	: 동물원엔 다 곰이 있는거아닌가요?ㅎ
P1 	: 가봐야겠지만 곰상태가 안좋다는 말도 있어요 ㅋ
P1 	: 어디 여행계획있으세요?
P0 	: 저는 아직 넘 더워서.. 집콕이요..
P0 	: 코로나라 눈치도 보이고..
P1 	: 코로나인데 저는 세종가는 고속도로 올리는데
P1 	: 막히더라구요
P1 	: 많이들 다니시나봐요ㅜㅠ
P0 	: 벌써 길이 막혀요?
P1 	: 네 고속도로로 가는길은 막혀요
P1 	: 그럼 어디가보고싶으세요?
P1 	: 코시국 끝나면요
P0 	: 음.. 국내라면.. 설악산 종주요.. ㅋㅋ
P1 	: 와~~
P1 	: 머찌세요
