# FILE DATA
ID : MDRW2100004440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 당근마켓써보셨어요?
P0 	: 당근마켓 써봤는데 불편해서 삭제했어요
P0 	: 저한텐 별로더라구요
P1 	: 오 그럼 달겨 쓰시는 어플 있나요ㅋㅋ
P0 	: 전 쇼핑할땐 거의 지마켓옥션써요~ㅋㅋ쿠팡도쓰고 네이도쇼핑도 많이주문하고 그러네요^^
P1 	: 오 지마켓은 그 플러스? 같은거 가입하셨어요?
P0 	: 네 지마켓 옥션 스마일클럽이에요^^
P0 	: 만3년 지났네용ㅎㅎ
P1 	: ㅋㅋㅋ아 맞다 스마일 클럽 옥션에서도 사용가능한가요?
P0 	: 네 지구까지 다 사용가능해요 ㅋㅋ
P0 	: 최근 구매하신건 뭐있으신가요~~ㅎㅎ
P0 	: 전오늘 생수를 구매했네요!ㅋㅋㅋ
P1 	: 저는 매 화요일에 G9 20% 할인쿠폰 나오는거 있잖아요ㅋㅋㅋ그걸로 많이 써요ㅋㅋㅋ
P0 	: 저도 그거 안놓치고 잘썼었는데 요즘 쓸곳이없어서 뜸했네요 ㅋㅋㅋ
P0 	: 최대 3천원이라서
P1 	: 20프로 할인인데 최대 3000원까지 할인돼서 15000원짜리 사서 최대할인되게 짱구굴리고
P0 	: 2만원이하만 메리트가있어요!
P0 	: 맞죸ㅋㅋㄱㅋㅋ
P1 	: ㅋㅋㅋ마자요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 요새는? 거의 안쓴거 같아요ㅋㅋㅋ근데 사실 안써도 매년 35000포인트 돌려주니까
P0 	: 오히려 저렴한것들이 더 저렴해지네요^^
P0 	: 맞아요 ㅋㅋ  하는게 더 이익!
P1 	: 손해는 아니라서 안할 필요는 없는? 그런 느낌이더라구요ㅋㅋㅋ
P0 	: 저도 그래서 계속 연장해요 ㅋㅋ
P1 	: 카드 연회비도 따로 없었죠 아마...?
P1 	: 저도ㅋㅋㅋㅋ모르는새 연장되어있기는 하지만 불편하지 않은ㅋㅋㅋㅋ
P1 	: 전 그 G9에서 육개장 많이 사먹었어요ㅋㅋ
P0 	: 저는 카드는 안쓰고ㅎㅎㅎㅎ
P0 	: 육개장이용?!ㅎㅎ
P1 	: 네네 라면 말구ㅋㅋㅋ반조리로 들엉ㅆ는 육개장인데
P0 	: 아 ㅋㅋ어디꺼에요^^?
P1 	: 금강만두 육개장이다!
