# FILE DATA
ID : MDRW2100002450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 식사는 하셨나요?
P1 	: 아뇨 아직이요
P1 	: 늦잠을 자서
P1 	: 대충 씨리얼 먹었어요
P1 	: 좀있다가 밥 제대로 먹으려구요
P0 	: 씨리얼이 간단하게 때우기는 좋죠:)
P0 	: 제대로 드시는 메뉴는 뭐에요?
P1 	: 샤브샤브 먹으려구요
P1 	: 본격적으로...
P0 	: 오 샤브샤브라니!!!
P0 	: 저도 주말에 먹어야겠어요 ㅋ
P1 	: ㅋㅋ 샤브샤브는 사랑입니다
P1 	: 오늘은 뭐드시나요
P0 	: 평소에 야채 잘 안먹는데
	  샤브샤브하면 많이 먹게되서ㅋ
P0 	: 저는 아직 못정했어여ㅠㅠㅋ
P1 	: 헉 이제 점심시간인데
P1 	: 빨리 정하셔야겠어요
P1 	: 아침은 뭐드셨나요
P0 	: 저도 아침은 간단하게
	  빵이랑 우유 먹었어요ㅋㅋ
P0 	: 근데 금요일은 열심히 산
	  일주일에 대한 보상심리인지
	  치킨을 먹어줘야 될거같은
	  느낌이 드는건 저뿐인가여ㅋㅋ
P1 	: ㅋㅋㅋ 치킨은
P1 	: 매일 먹고싶어요....
P1 	: 너무좋아여
P0 	: 치킨도 사랑이쥬{emoji:♡}
P0 	: 어디 치킨 좋아하시나여ㅋㅋ
P1 	: 음 다 좋은데....
P1 	: 후라이드는 비비큐
P1 	: 양념은 처갓집슈프림양념치킨요
P0 	: 홀 통했다통했다
P0 	: 비비큐 장난 아니져ㅜㅜㅋㅋ
P0 	: 비비큐 불매했었는데
	  황금올리브 먹고는 비비큐만 먹어여ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 황금올리브는 정말
P1 	: 클래스가달라요..ㅠ
P1 	: 고소하고....
P1 	: 육즙이...
P0 	: 클라스가 진짜{emoji:♡}{emoji:♡}
P0 	: 어느 부위 젤 좋아하세여?
P0 	: 슈프림은 평이 넘 좋아서
	  시켜봤었는데 저희 동네가
	  잘못하는건지 제 입맛에는 쏘쏘...
P1 	: 전 닭다리요 무조건
P1 	: 황올 천원만추가하면
P1 	: 닭다리세트 가능해서
P1 	: 그렇게만 먹어요
P0 	: 아.... 소오오오름ㅋㅋㅋㅋ
P0 	: 닉넴부터가 운명 같더라니ㅋㅋ
P1 	: ㅋㅋㅋㅋ 동지인가요
P1 	: 입맛동지
P0 	: 그러게여ㅋㅋㅋㅋ
	  같이 치키니는 못먹겠네여ㅋㅋ
P0 	: 퍽퍽이파들과 먹어야
	  치키니는 평화로워서ㅋㅋ
P1 	: ㅋㅋ맞아요 가슴살 좋아하는 친구가
P1 	: 최고의 친구죠
