# FILE DATA
ID : MDRW2100003770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금은 서로 생활 터치 안하며 지내고 있어요
P0 	: 아...
P1 	: 취미도 다르고 좋아하는것도 달라서 예전에는 스트레스 였는데
P0 	: 네네
P1 	: 지금은 그러려니 해요
P0 	: 그냥 서류상만 부부인거네요...
P0 	: 결혼..진짜 뭘까 이런얘기 들으면 너무 무서워요
P0 	: 제가 20대 후반이거든요?
P0 	: 주변에서 슬슬 압박주는데
P1 	: 아~아직 나이가 어리시네요
P0 	: 이런 현실적인 얘기 들으면 진짜 하기싫거든요
P0 	: 29인데 주변이 딱 나뉘었어요
P0 	: 결혼안해/결혼할래
P0 	: 코로나라서 결혼식을 못해서 그렇지
P1 	: 네~~딱 반반이네요
P0 	: 혼인신고하고 합친 친구들도 꽤 있어요
P1 	: 아~~혼인신고 비추 ㅎㅎ
P0 	: ㅋㅋㅋ초현실적인 조언
P0 	: 차라리 식을 올리고 신고 안하고 사는게 낫죠?
P1 	: 먼저 살아보고 혼인신고는 늦게 하는게 좋을것 같아요
P0 	: 맞아 결혼 전에 한 6개월? 살아보고 신고해도 괜찮을거같아요
P0 	: 보통 합치고 1년간 피터지게 싸운다하더라구요
P1 	: 네~1년은 살아보면 좋겠어요
P1 	: 4계절이랑 명절 같은것도 같이 보내보고요
P0 	: 혼인신고 전으로 돌아가시면 절대 안하실거죠?
P0 	: 식은 뭐 올린거니 어쩔수없지만
P1 	: 네~절대요 ㅎㅎ
P1 	: 혼인신고 3일만에 되돌리고 싶어 검색해봤던 기억이 나네요
P1 	: 혼인신고 하면 절대 무를수 없어요
P0 	: 헐
P0 	: 3일만에요?
P0 	: 아니 5년간 결혼생활 어떻게 유지하고 계세요...
P0 	: 3일만에 후회할정도면...
P1 	: 처음 2년은 정말 힘들었어요
P1 	: 몸도 많이 안 좋아졌었고요
P1 	: 지금 생각해보면 우울증도 왔던것 같아요
P0 	: 남편분이 합의이혼은 절대 생각 없으시대요?
P0 	: 아이구...진짜 맘아프다
P1 	: 아니요 남편도 이혼하고 싶으면 해준다고 했었어요
P0 	: 아
