# FILE DATA
ID : MDRW2100022508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 ㅋㅋ 그 빌보드 차트도 약간 고인물 느낌이죠 ㅋㅋ
P0 	: 한국 멜론차트 같은 느낌 ,,
P1 	: 거긴 라됴 비중이 높던데..ㅋㅋㅋ 
	  아재들 취향 안맞음 성공 못하는 시장같아요..
P0 	: 아 맞아요 ㅋㅋㅋ 아재들 ㅋㅋㅋ
P0 	: 배철수씨 느낌이랄까요 ,, ?
P0 	: 그래서 더 한국가수가 못뚫기도 했죠 ㅜ
P1 	: ㅍㅎㅎㅎ
P1 	: 유튭 조회수나 세계 팬층 보면.. 방탄이 압도적인데..
	  미국시장에선 쫌 힘들어보여요.. 지금 물론 대성공이지만..
P0 	: 미국시장은 좀 보수적인 느낌이랄까요 ㅎㅎ
P0 	: 예전에 비하면 훨씬 성공했지만요 !
P0 	: 그 그래미 시상식도 엄청 까다로웠죠 ㅋㅋ
P1 	: 그래미 따면 진짜 초대박인데... 
	  올해는 과연..
P0 	: 버터 때문에 가능할거같기두 하고 .. 또 안줄수도 있구요 ㅋㅋㅋ
P0 	: 빌보드 1위했으니 줄거같기도 하고 ㅋㅋ
P1 	: 작년 다마이트도 핫햇는데..
P1 	: 이번 빠다가 확실히 더 여러나이층에 어필되는 곳이라..
P0 	: 저는 다이너마이트를 더 좋아했는데
P0 	: 인기는 버터가 훨 많더라구요 ㅋㅋㅋ
P0 	: 뭘 더 좋아하세요?
P1 	: 전 빠다요... ㅋㅋㅋ
P1 	: 묵직하고 고급스러워서..
P1 	: 헤드폰으로 듣는데.. 처음에 기절하는줄.. ㅋㅋㅋ 
	  이건 사운드가 뭐.. 그냥 탑탑클래수라..
P0 	: 아 맞아요 ㅋㅋ 사운드는 버터가 더 좋죠 ㅎㅎ
P0 	: 이번 노래도 들어보셨어요? 퍼투댄
P1 	: ㅋㅋㅋ 너무 건전송이라서.. 
	  오래 못간거 같아요..
P1 	: 근데 반대로 요즘 저런 아기자기한 노래가 거의 없다보니 가볍게 듣가 좋더군요..
P0 	: 건전송 ㅋㅋㅋ 맞아요
P0 	: 댓글에 다들 코로나 끝나면 이 노래 꼭 듣고싶다는 글 많던데ㅋㅋ 공감하시나요
P1 	: 보통 연예인 보면.. 쟨 그냥 평범..
P1 	: 이런 얘기 많이하는뎅..
