# FILE DATA
ID : MDRW2100039316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 불을 내다니... 저라도 접었어요....
P0 	: &name2&님 여행 좋아하셔요?!
P1 	: 음 좋지도 않고 싫지도 않고 그냥 그래요 ㅋㅋㅋㅋ
P1 	: 그래도 막상 어디 놀러가면 재밌긴 하더라구요
P1 	: &name1&님은 여행 좋아하시나요?
P0 	: 저는 좋아해요! 특히 요새는 호캉스가 재밌더라고요!!!!!!
P0 	: 워낙 집순이라 그른가 ㅎ.ㅎ
P1 	: 오 저는 호캉스 한번도 안 가봤어요
P1 	: 나중에 한 번 가보고 싶네요 ㅋㅋㅋ
P0 	: 완전 좋아요!! 넓은 침대에 뒹걸뒹굴 거리다거
P0 	: 좋아하는 배달음식 시키면 완전 천국!
P0 	: 물론 주변 관광도 조오금 하고 오면 좋아요
P1 	: 혼캉스도 가세요?
P0 	: 네네! 저 호캉스는 거의 혼자 가요
P0 	: 둘이서 가면 대화를 해야한다는 생각에...
P0 	: 약간 의무감이 생기걸랑요
P1 	: 아하 ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔지 알아요
P1 	: &name1&님 템플스테이는 가보셨나요?
P0 	: 헉 아니요! 그 절로 가는 거 말씀하시는 거죠!?
P0 	: &name2&님은요?!
P1 	: 네네 전 가봤어요
P1 	: 친구들이 가자고 해서 다녀왔는데 좋더라구요
P0 	: 헐 그럼 거기 가서는 보통 어떤 활동을 하나요!?
P1 	: 음 저는 휴식형으로 가서 체험은 안 했는데
P1 	: 백팔배하고 묵주만들기 체험도 있더라구요
P1 	: 코로나때문에 못했지만..
P0 	: 헐헐 목주만들기 완전 재밌을 것 같아요
P0 	: 백팔배는.... 싫..겟지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요
P1 	: 아 그건 했었어요
P1 	: 스님이랑 차마시면서 담소나누기
P1 	: ㅎㅎ 같이 간 친구가
P1 	: 스님한테 엄청 고민상담을 하더라구요 ㅋㅋㅋ
P1 	: 스님이 녹차 우려주셨는데 좋았어요
P0 	: 헐 그건 완전 이색체험이겠는 걸요?
P0 	: 스님과의 담소라니
