# FILE DATA
ID : MDRW2100040267
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연구실 선배가 해준 이야기인데
P1 	: 데이트 장소 어떤곳 선호하세요?
P0 	: 앗 데이트 안한지 너무 오래되었는데 ㅋㅋㅋㅋ ㅠㅠㅠ
P0 	: 저는 음... 루프탑 카페나...
P0 	: 사실 어디든 좋아요!!!
P0 	: 실내도 좋고 실외도 좋고~!
P1 	: 보통 인스타같은거 보고 찾아가시는거예요?
P0 	: 네 그러기도 하고 친구 추천으로 가기도 했고..?
P0 	: 요즘은 친구들이랑 거의 데이트처럼 노니까
P0 	: 네네 약속장소 정할 때
P0 	: 인스타, 블로그 이런 데 찾아봐요!
P0 	: &name2&님은요?
P1 	: 맞아요 가는곳이 비슷비슷해져요
P1 	: 저는 그냥 의견을 안내요ㅋㅋ
P1 	: 상대쪽 원하는방향으로
P0 	: 앗 그러시구나 !!!!
P0 	: 상대방한테 맞춰주시는군요
P0 	: 그럼 리드하는 애인을 만나셔야겠어요!
P1 	: 네 그런것도 있고 제가 찾기 귀찮은것도 있어요
P1 	: 그래서 차라리 이런건 상대가 너무 배려해주면 힘들어요ㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋ
P0 	: 역시 이런 것도 다 궁합인가봐요~~!
P0 	: 저는 이럴 때도 있고 저럴 때도 있어서,,,
P1 	: 맞아요 근데 중요한건 저도 양보안해요ㅋㅋ
P1 	: 밥같은거야 다 맛있으니 상관없고ㅋㅋ
P0 	: 맞아요 맞아요
P0 	: 저는 그.....
P0 	: 연애할 때 너무 가성비 따지려는 사람은 안맞더라구요
P1 	: 아 최악이에요 그거ㅋㅋ
P1 	: 절대만나면 안돼요
P0 	: 저 사실 전에 만나던 남자가
P0 	: 자기 선배들이랑 놀 때는
P0 	: 형들 비위 잘 맞추면서
P0 	: 저한테는,, 카카오프렌즈 인형,, 이딴걸
P0 	: 크리스마스 선물이랍시고 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ아 최악입니다 그거
P0 	: 아 갑자기
P0 	: 죽이고싶네요,,
