# FILE DATA
ID : MDRW2100036826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심드셨어용
P0 	: 넹! 김치전먹었어요!
P0 	: 드셨어요?
P1 	: 우와 김치전맛있었겠네요ㅜㅜ{emoji:♡} 
	  저는 아직요!  컵라면먹을까하구..ㅎㅎ
P0 	: 앗ㅠ 언넝드셔야하는데!
P0 	: 어떤컵라면 드셔용?
P1 	: 진라면이요ㅋㅋㅋ좋아하지않는데 집에 이거뿐이네요ㅋㅋㅋㅋ
P0 	: 앗ㅋㅋ 선택권이 없었군욥
P1 	: 네..ㅋㅋㅋ있는거먹어야죠..ㅎㅎㅎ 라면좋아하셔용
P1 	: ?
P0 	: 넹ㅋㅋ 짜파게티에 치즈 올린거나 안성탕면 좋아해용
P0 	: &name2&님은요?
P1 	: 오 짜파게티치즈조합! ㅋㅋㅋ
	  안성탕면도맛있죠
	  저라면이면 웬만하면 다좋아하는데
	  진비빔면 콩국수라면 좋아합니다ㅋㅋㅋ
P0 	: 크으 저도 좋아합니닷!
P0 	: 최고잖아여
P1 	: 팔도가최곤줄알았는데
P1 	: 진비빔짱..
P0 	: 아니.. 다른거였나요..?
P0 	: 저 모르는 새 신상 낸거 실환가요..
P1 	: 우잉?  농심진비빔면 안드셔보셨나용!
P0 	: 넹ㅠ
P0 	: 있던건가요?
P0 	: 라면길이 너무 좁았네요..
P1 	: 으어  겁나맛있어용
P1 	: 진비빔면강추입니다ㅋㅋㅋ
