# FILE DATA
ID : MDRW2100039684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그냥 마법의 기계인 것 같으여 넣기만하면다돼
P1 	: 일반 군고구마와 다른가요 맛이?
P1 	: 통째로 넣음 안되는 거죠?
P0 	: 음 그러셔도 되는데
P0 	: 제일 유명한 건
P0 	: 3cm정도 굵기로 잘라서 굽는 거예여
P0 	: 보면진짜 걍 나무토막같은데
P0 	: 안이 진짜..개촉촉해서 ...
P0 	: 장난 어니에요...
P1 	: 헉
P1 	: 궁금궁금
P0 	: 궁금해만하지말고!!!
P0 	: 드셔보시라구여!!!!!
P1 	: 거기에 꿀바름 겉마속촉인 맛탕 느낌 날까요
P1 	: 갑자기 스파르타 강사가 되셨얻ㄷㄷㄷ
P0 	: 꿀..?
P0 	: 모르겠어여 제가 맛탕을 해보지 않아서.....
P0 	: ㅠㅠㅠ고구마 맛탕먹고싶네요..
P1 	: ㅎㅎ 저 맛탕 속이 푸석해서 싫어하는데
P1 	: 속 촉촉한 맛탕 먹고프네요
P0 	: 앗 맛탕이 그런가요
P0 	: 혹시 급식에서만 드셔보셨나여!
P1 	: 아뇨 카페나 여기저기서 먹었는데
P1 	: 죄다 푸석해요ㅜ
P1 	: 제가 맛탕을 원래 안좋아했어서 기준이 높은 걸수도?
P0 	: 어무니께
P0 	: 해달라고 해보세여!
P0 	: 뭔가 다르지 않을까여
P1 	: ㅋㅋ 등짝 스매싱 맞지 않을까여
P1 	: 너는 손이 없냐구ㅋㅋㅋ
P0 	: 으아니...
P0 	: 그런손을 물랴주셨다면..
P0 	: as가 필요합니다 어머니..
