# FILE DATA
ID : MDRW2100005531
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 마
P0 	: 오버워치 요즘 다 접었는데
P0 	: 아직도 하는놈
P0 	: 이번에 오버워치 리그는 어캐됐노
P1 	: 이번에 옵치리그?
P1 	: 중국팀이랑 외국팀이 결승올라감
P1 	: 한국인들이 다 해먹는 시대는 끝났다
P1 	: 옵치 프로게이머는 놀라운게
P0 	: 헐
P0 	: 이제 한국인들
P0 	: 아무도 못올라갔나?
P1 	: 노노
P1 	: 중국팀 하나
P1 	: 다국적팀 하나
P1 	: 다국적팀 대부분이 한국인
P0 	: 아하
P0 	: 그래도 한국인들이
P0 	: 올라가긴했내!
P1 	: ㅇㅇ
P1 	: 그러하다
P1 	: 옵치리그는 근데 이제 내년에 끝날듯
P1 	: 인기도 별로 없고
P0 	: 인정
P0 	: 오버워치가 인기가 예전같지가않지
P1 	: 유명한 프로게이머도 요즘 없고
P1 	: 롤 이길때도 있었는데
P0 	: ㅇㅇㅇ
P0 	: 페이커 이런애들은
P0 	: 이제 다 은퇴했제?
P1 	: 페이커는 롤
P1 	: 아직 놀랍게도 현역이다
P1 	: 지금도 중딱은 함
P0 	: 아??
P0 	: 페이커는 롤이구나
P0 	: 오버워치 유명한 프로게이머는 누군데
P1 	: 세최였던 때에 비하면 못하지만
P1 	: 류제홍?
P0 	: ㅇㅇㅇ
P0 	: 근데 사실 그런것도
P1 	: 쪼낙도 있고
P1 	: ㅇㅇ
P0 	: 나이들면 더 하기 힘드니까
