# FILE DATA
ID : MDRW2100024575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 전 강아지 길렀어요
P0 	: 언니의 강아지 궁금해요!!!
P0 	: 사진 찍어둔거 있나요???
P1 	: 20년전이라
P1 	: ㅠㅠ
P1 	: 제 기억속에나 희미하게 있어요
P0 	: 앗 그렇군요 ㅠㅠ 아쉬워라
P0 	: 강아지 이름은 뭐였어요?!
P0 	: 저도 강아지 있었으면 하는데,,
P0 	: 인형도 이렇게 좋아하는데 반려동물한텐 진짜 자식처럼 기를거같아요 저는 ㅋㅋㅋㅋ
P1 	: 제 이름이랑 동생이름이랑 합쳐서
P1 	: &name3&이라고...ㅋㅋ
P0 	: 앗 ㅋㅋㅋㅋㅋ
P0 	: 왠지 의젓할 것 같은 이름인데요!!!
P1 	: 의젓했죠ㅋㅋㅋ
P0 	: 점잖은 강아지...
P1 	: 말티즈계열인것 치곤 얌전함
P0 	: 오 말티즈랑 푸들이
P1 	: 나중에 알고보니 그쪽애들 성깔이 장난아니라죠
P0 	: 성격이 강하기로 유명하죠?!
P0 	: 그러니까요 어렸을 때는
P1 	: 네ㅋㅋㅋㅋ
P0 	: 자주 보여서
P0 	: 그냥 그러려니 했는데
P0 	: 요즘은 또 말티즈 / 요크셔테리어 / 푸들 이런 애들 잘 안보이는 것 같지 않아요?!;
P0 	: 이런 것도 다 유행이 있나봐요
P1 	: 그렇다더라구요
P1 	: 그래서 유기견도....
P1 	: 전 첫개가 그래서 그런지 비슷한 느낌의 개들한테 마음이 많이 가요
P0 	: 저 같아도 그럴 거 같아요!
P0 	: 저는 반려동물 버리는 사람들이 정말 이해할 수가 없어요...
P0 	: 나쁘다고 생각하기 이전에 리터럴리 이해가 안감,,
P1 	: 기르는게 쉬운일은 아니죠
P1 	: 그치만 걔들을 정말 가족이라 생각하면 감히 그럴수 없을텐데
P0 	: 그러게 말이에요,,,
