# FILE DATA
ID : MDRW2100046725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: ㅎ.ㅎ 안녕하세요!
P0 	: 안녕하세요~~
P1 	: 요즘 오징어게임이 아주 핫하더라구요
P1 	: 할로윈 때 잠깐 밖에 나갔는데
P0 	: 이태원 가셨나요!
P1 	: 오징어게임에 나온 달고나를 5천원에 팔더라구요 ㅋㅋ 
P0 	: 저도 집에
P0 	: 오징어게임 코스튬이 있습니당
P1 	: 이태원은 엄두가 안나서 못갔습니다 ㅠ.ㅠ
P1 	: 헐 인싸신가요
P0 	: 뭐 좀 찍어야 돼서 장만했어요
P0 	: 강아지용이랑
P0 	: 같이
P1 	: 강아지용이요? ㅋㅋㅋㅋㅋㅋ 상상만해도 너무 귀엽다..
P1 	: 그런 코스튬은 얼마인가용
P1 	: 궁금
P0 	: ㅎㅎㅎ달고나 먹방도 하려구요
P0 	: 음
P0 	: 상하의 합쳐서 8만 원이었나
P1 	: 허걱
P0 	: 가격이
P0 	: 좀 있더라고요
P1 	: 싸지는 않네요.. ㅠ
P1 	: 달고나 먹방?
P1 	: 유튜버세요?
P1 	: ㅎㅎㅎㅋㅋㅋ
P0 	: 저 말고 강아지가ㅎㅎ
P0 	: 강쥐 유튜브에용
P1 	: 헐 오모나
P1 	: 오모오모
P0 	: ㅎㅎ
P1 	: 강쥐 유튜브긴해도
P0 	: 강쥐 유튜브긴해도
P1 	: 트렌드를 따라가야하는군요..!
P0 	: 모든 강아지 유튜브들을
P0 	: 면밀히 관찰해야지용
P1 	: 그렇지용
P0 	: 아ㅎ,ㅎ
P1 	: 달고나 먹방으로 떡상하길 기원합니다
P1 	: 오징어게임 코인 가보자고~~
P0 	: 가보자구~
P1 	: 가보자고 가보자고~~
	  
