# FILE DATA
ID : MDRW2100034259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 똑같은 사람하고 너무 자주만나면 안되는거같아요 ㅋㅋㅋ
P0 	: 컨텐츠 부족
P1 	: 컨텐츠 부족 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이별 사유 : 컨텐츠 부족 이라고 해주고싶네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 새삼 결혼할 사람 만나는 사람들은 진짜 인연인가보다 싶어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이별사윸ㅋㅋㅋ
P0 	: 오래 연애하는 사람들은 같이 뭐 배우는 경우도 많더라구요
P1 	: 아.. 혹시 다음 연애를 하게 된다면 그걸 해봐야겠네요 ㅋㅋㅋㅋ
P1 	: 근데 혼자 배우고 말 것 같아요 ㅋㅋㅋㅋ
P1 	: 괜히 내 공간에 데려오기 싫은 이 느낌... ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저도 그게 속편해요
P0 	: 배우는거에 집중할수잇고
P1 	: 맞아요 ㅋㅋㅋㅋ 정리가 될수록 확고해지는 비혼 ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 개인적으로는 축하드려요..
P0 	: 이제 돈 시간 감정 다 본인을 위해 쓰시겠군요
P1 	: 나중에 나이 들어서 보호자가 없을 거라는 건 좀 불안한데
P1 	: 그때되면 뭐 보장되는 제도가 생겨있겠죠 뭐 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 나한테 집중하면서 살아야겠어요 ㅋㅋㅋㅋ
P0 	: 아 맞아요 보호자는 좀 불안해요
P0 	: 그냥 일단 제가 많이 돈벌기로 ㅋㅋㅋ햇어요
P1 	: 저도 적금 하나 새로 만들어야겠어요 ㅋㅋㅋ
P1 	: 차근차근 하나씩 정리를 하고, 계획을 세워야겠어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 적금ㅋㅋㅋㅋ ㅜㅜ 보호자 대비 적금이군요
P0 	: 근데 애인이 절 보호해줄 확률보다
P0 	: 제 돈이 절 보호해줄 확률이. 높은거같아요
P1 	: 변호사도 찾아보고 해야겠어요 ㅋㅋㅋㅋ
P1 	: 요즘 비혼 책도 많던데 책도 봐야겠고
P0 	: 변호샄ㅋㅋㅋㅋㅋ
P1 	: 할 일이 많아졌는데 설레네요 ㅋㅋㅋㅋㅋ
