# FILE DATA
ID : MDRW2100024338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 요즘 일 많이 바빠?
P1 	: 계속 바쁜거같아
	  일이 끝이 없어..
P1 	: 오늘은 정신없긴했는데 일하는 느낌없이 시간이 훅훅 가
P0 	: 우째ㅜㅜ
P0 	: 신제품출시때문인가
P1 	: 아닌거같어
P1 	: 여기 부품특성인가
P1 	: 기본? 불량을 자꾸 내
P0 	: 그럼 왜그렇게 바쁘지???
P0 	: 사람이 없어?
P1 	: 뭐 믿을수없어
P1 	: 여기?
P1 	: 바뿌건 불량나서?
P0 	: ㅇㅇ일에비해 사람이 적은거 아냐?
P0 	: 불량?
P1 	: 불량 없어도 원래하는일있는데 불량남 대응 후속조치등 바빠
P0 	: 그렇구나 불량이 왜 계속날까
P1 	: 인원이 작은건가 효율적으로 못하는것도 있는거같어
P1 	: 협업? 그게
P0 	: 음 구조개선을 해야겠는데...
P1 	: 자려는데 일얘기하니 뇌가 다시 활성화돼는느낌이야
P0 	: 헐 미안 ㅋㅋ 자고 일어나서 다시 이야기해~
P1 	: 내가머캐 개선하나했는데 아냐 난 그럴 방도를 모르겠더라
P1 	: 내가 어캐 개선하려했는데
P0 	: 구조개선은 윗사람이 해야되는데 참 문제를 왜 해결을 안하지
P1 	: 상사한텐 언지줘도 그냥글코
P1 	: 일하고픈데 월급루팡이 최고란걸 느낀다
