# FILE DATA
ID : MDRW2100021698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헤헤 그쵸ㅎㅎ 이거 연예인들도 자주 쓰더라구용
P1 	: 양산 혹시 쓰고 다니세요?
P0 	: 아니요 전 고딩이라
P0 	: 잘 나가지도 않고ㅋㅋㅋㅋ
P1 	: 아하ㅠㅠ
P0 	: 모자나 선크림만 발라요
P1 	: 저는 양산 쓰는데
P1 	: 사람들이 쳐다보긴해도
P1 	: 확실히 정수리도 덜 뜨겁고
P1 	: 피부 자극도 덜 받더라구요
P0 	: 방학때 너무 햇빛이 강해서
P0 	: 몇번 쓴 적있는데
P0 	: 확실히 낫더라구요
P1 	: 맞아용ㅋㅋㅋ
P1 	: 양산 구매하실땐 겉이 밝고 안쪽이 어두운걸로 사세요
P1 	: 이중암막으로 된거!
P0 	: 왜요???
P0 	: 아아
P0 	: 이중암막
P0 	: 네 참고할게요!!고마워용
P1 	: ㅎㅎ 피부과 선생님이 양산이나 토시나 모자같은 물리적 차단이 최고라고 하시더라구요
P0 	: 하긴 썬크림도 다 녹고
P0 	: 마스크때문에 배출도 안되잖아요
P0 	: 매번 클렌징해주기도 귀찮고
P1 	: 요즘 기미가 부쩍 늘은 사람들이 많은데
P1 	: 하얀 마스크 써서 그렇대요ㅠ
P1 	: 하얀색에 반사되어서
P1 	: 기미가 더 생긴다고 하더라구요
P0 	: 혹시 블랙헤드는 모..없나요
P0 	: 마슼크쓰고 확실히 더 심해졌는데ㅠㅜ
P1 	: 코가 계속 닿아서 자극가고 그래서 그런거 아닐까요?
P1 	: 마스크때문에 피부 안좋아지신 분들이 많더라구요ㅠ
