# FILE DATA
ID : MDRW2100040316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고등학교는 초과근무 쓰는 게 그나마 자유로운 것 같던데
P0 	: 초등학교는 엄청 잡나봐요 ㅋㅋㅋㅋ
P0 	: 근데 내가 퇴근하기가 싫어서 남아 있겠냐고요...
P1 	: 초등학교 담당한다고 하셨었나요?
P0 	: 네네네
P1 	: 그러니까요 퇴근하기싫어서 남아있겠냐구요ㅠㅋㅋㅋ
P0 	: 고등학교는 초과근무 쓰는 게 좀 자유롭대요
P0 	: 근데 여기는...
P1 	: 월급이 학교 예산에서 빠지는거에요?
P0 	: 아마 교육청에서 지급될 거예요
P0 	: 그리고 이번 연수 여비부지급 출장으로 달라고 한 놈들도 교육청이에요
P0 	: ㅡㅡ
P1 	: 하 어이없네요
P1 	: 그러면서 교육청이나 그런쪽 공무원들은 잘챙겨갈것같은데 ㅋㅋ
P1 	: 선생님들한테만...
P0 	: 그니까요 진짜 나븐놈들  ......... ......
P0 	: 이번 신규  은수에서는 장학사 하나가 신규 들 무시하는 발언 좀 심하게 해서
P0 	: *신규 연수
P0 	: 민원이 들어가는지 막 사과하고 그런 헤프닝도 있었네요ㅋㅋㅋ
P1 	: ㅋㅋ진짜 기분나빠요
P1 	: 자기들이 뭐라고 무시 발언을
P1 	: 민원하나에 깨갱할거면서
P1 	: 이미 기분 상하게 만들어놓고 뒤늦게 민원때문에 억지사과 수습해서 뭐해요
P0 	: 그니까요 그리고 묘하게... 일반인 민원에 비해서 깨갱 하지도 않은 게 더 기분 나빠요...
P0 	: 진짜 저경력교사가 제일 만만하죠 뭐ㅠ
P1 	: 진짜 너무하네여.....
P0 	: 서러웠어요 증말루....
P0 	: 정신 똑바로 차려야지... 증말....
P1 	: 맞아요ㅠㅠ 그런거 서러워서 괜히 더 다짐하게 되고..
