# FILE DATA
ID : MDRW2100015114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드좀 해보셨을까요?ㅋㅋ
P1 	: 아 전 싸이월드를 안해봤는데
P1 	: 제 친구들이 한친구들이많아요
P0 	: 저는 꽤 열심히 했던 거 같아요 그래서 흑역사 돌아올까봐 걱정했는데
P0 	: 탈퇴했었는지 아무것도 없더라고요 ㅋㅋ
P1 	: 제 친구도 부활한다고하니까 열리는 즉시 과거 글들 지운다고 ㅋㅋㅋㅋㅋ
P1 	: 왜 부활하냐고 소름끼쳐하더라구요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 진짜 난리였어요
P1 	: 과거의 글을 마주치는게 쉽지않죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ
P1 	: 한창 싸이월드 유명했을때가
P1 	: 완전 감성감성 질풍노도의 시기였어서ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2000년대 초반쯤...일까요
P0 	: 하... 흑역사가 있었던거 같아요 꽤
P1 	: 그 즘이였던거같아요
P1 	: ㅋㅋㅋㅋ제가 썼어도 흑역사가 엄청났을것같아요
P1 	: 저 중학교때 블로그글 봤는데 소름끼치더라구요
P1 	: 당장 지웠습니다ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 블로그... 싸이 못지 않은 흑역사죠
P0 	: 싸이월드 부활 저지하라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저지하라 저지하라
P1 	: 싸이월드때 유명했던 노래들만 들어도 감성 충만하잖아요
P0 	: 네 맞아요 감성 충만... 프리스타일 와이 ㅋㅋㅋㅋㅋ
P1 	: y프리스타일 박효신 눈꽃
P0 	: 앜ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시 프리스타일 와이 싸이월드 대표곡...
P0 	: 근데 저 그노래 싸이에는 안걸었고 그냥 자주 듣기만 했던거 같아요 ㅋㅋㅋ
P0 	: 네... 뭔가 잘어울려요
P0 	: 그때는 또 일본음악도 좀 인기있을때여서
P0 	: 엠플로 노래도 많이들 걸었고
P0 	: 박효신 눈꽃 원곡도 많이 들었고
P0 	: 옛날이네요 이제 ㅠㅠ
