# FILE DATA
ID : MDRW2100026100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안뇽
P1 	: 하세용
P0 	: 안녕하세요
P0 	: 나야
P0 	: 계란이
P1 	: 계란이야?
P1 	: ㅇㅋㅇㅋ
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스포츠경기
P1 	: 관련대화해야햐
P0 	: 맞네..
P1 	: 최근에 올림픽이긴했는데
P1 	: 나 올림픽 안봤어
P1 	: 넌 봤어?
P0 	: 나는 올림픽
P0 	: 여자양궁이랑 여자배구 각각 마지막 봤어
P1 	: 난 결과만 본듯??
P0 	: 아하
P1 	: 여자배구 마지막은 집에 오면서 버스타고
P0 	: 오우
P1 	: 오는데 기사님이 틀어주셔서 조금 봤어
P1 	: 상대팀 엄청... 무서웠어
P0 	: 웹툰 에필로그에 나올 거 같다
P0 	: 맞아...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 집에서 티비로 봤어
P1 	: 여자배구 선수의 꿈을 키우는
P1 	: 좋다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 치킨도 먹었어?
P0 	: 운좋게 안산 선수 마지막 볼 때는
P0 	: 치킨과 함께했다
P1 	: 좋겠다
