# FILE DATA
ID : MMRW2100000232
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생, 지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕!
P1 	: ㅋㅋㅋ
P1 	: 요새 드라마 뭐보니
P0 	: ㅋㅋ요새 오청이랑 멸망!
P0 	: 너네는 오청 보긴하는거니?
P1 	: 그럼!
P1 	: &name3&씨 완전 울면서 봤어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저번주 예고였나
P1 	: 그 진아 쓰러져있었을때
P1 	: &name3&이 보고 개웃겼어 ㅋㅋㅋ
P0 	: 나 이번주꺼는 못봐서 공감을 못해주겠구나ㅋㅋ
P0 	: &name3&이가 누구지?
P1 	: &name3&
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간 이런데 본명 쓰기 거시기해
P1 	: &name1&아
P3 	: 난 요즘 오청은 안 봐^^ㅋ
P1 	: 오ㅑ
P3 	: 마인 보라구~
P1 	: 마인 보고있는데
P3 	: 오청 비주얼은 좋은데 재미가 없달까
P1 	: 너무 또라이라
P1 	: 재미가 문제가 아녀
P3 	: ㅋㅋㅋㅋㅋ근데 또라이의 맛이 있지 않니
P3 	: 그 작가가 원래 그런다더라
P1 	: 걔 지용이 와
P3 	: 지용이?
P1 	: 한지용 아닌감..?
P1 	: 투견처럼 사람 싸우게 할때
P3 	: 아아
P1 	: 진짜 또라이였어
P3 	: 사실 이름을 기억 잘 못해서..
P1 	: 이혜진도 글코
P3 	: 맞어 글긴해
P1 	: 이보영 이름은 뭐더라
P1 	: ㅋㅋㅋㅋㅋ
P3 	: 다들 또라이야 거기서 정상은 없어
P1 	: 이보영은 이보영
P3 	: 저번주 마지막은 너무 쇼크여서
P3 	: ㅋㅋㅋㅋㅋㅋ아니라구 나도 기억은 안 난다
P0 	: 나도 이거 좀 동의해..
P0 	: 그 초반에 꽁냥꽁냥하던거가 제일 재밌고
P0 	: 막 엄청 재밌진않긴해
P0 	: &name3&이 드라마 새로운 등장인물인가했네ㅋㅋㅋㅋㄱ
P1 	: 난 오히려 초반에 너무 꽁냥만 나와서 지루해져가고있었는데
P1 	: 뒤에 너무 놀래가지고 ㅠ
P0 	: 난 생각보다 꽁냥이 너무 적어가지구 아쉬웠어
P0 	: 이번주꺼에 재밌는 내용 다 나오는구만ㅠ
P3 	: ㅋㅋㅋㅋ
P3 	: 맞어 다 재밌을 거 같아
P3 	: 그정도 쇼크였니?
P3 	: K-드라마로 다져저서 이제 쇼크도 아니라구^^
P1 	: 멸망도 재밌따고하던데
P1 	: &name1&이는 마인보고 &name4&이는 멸망봐 
P1 	: 나도 멸망보게 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얘드랑 근데 &name3&가 오늘 세시에 회식이랫꺼든?
P1 	: 근데 아직도 안옴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳤냐고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낮 세시에 회식이요?
P1 	: 웅 바쁜거 끝나고해서 중간에 먹나봐 
P0 	: 그래 멸망도 재밌어!
P1 	: 그래서 나 퇴근할때쯤 집에올줄 알았는데 
P1 	: 소식이 없는거야 
P0 	: 거기 회사사람들도 대단하다..
P0 	: 어쩐지 말이 없더라
P1 	: 직원들끼리 얘기하느라 더 있따는데 
P1 	: 3시에 시작하면 일찍 들어갈줄알았는데 
P1 	: 아닌가봄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 세시에 시작했는데
P0 	: 여태까지있다니..
P1 	: 대다나당,,,,증말,,
P0 	: &name3&이 오늘 출근한지 삼일째 아닌가?
P1 	: 오늘 이틀 
P1 	: 어제 출근햇어 
P0 	: 아하
P0 	: 이틀만에..
P1 	: 어제도 점심에 맥주랑 삼겹살 먹었때 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와우
P0 	: 그 회사
P0 	: &name3&이랑 참 잘맞을거같다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멋찐 회사군
P0 	: 점심시간에 맥주라니
P1 	: 점심은 오 좋다했는데 
P1 	: 회식은 쫌 충격이야 
P0 	: ㅋㅋㅋㅋ난 점심이 더 충격인걸..
P1 	: 엥 그런가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ맥주마시고 또 일한거아냐?
P1 	: 근데 어제는 별거안해서 
P0 	: 회식도 충격이긴해
P1 	: 시간이 너무 안갓때 
P0 	: 낮술 좋아하는 회사인가..
P1 	: 할튼 대단혀 
P1 	: 근데 회사가조금 멀어가지고 
P1 	: 걍 거기서 자는게 나을듯 ^^
P0 	: 그럴수도있겠네ㅋㅋ
P0 	: 얼마나 걸렸대?
P0 	: 그회사 나랑은 안맞겠다..
P1 	: 한시간정도 걸리는듯?
P0 	: 저번에 얘기한거랑 큰차이는 없구만
P0 	: 아직도 회식  한창이려나
P3 	: 잘 맞는 곳에 들어간거 같아
P3 	: 나도 점심에 맥주라니..? 조금 놀랐다^^ㅋㅋ 분위기 좋은가봄
P3 	: 접대?까진 아니고 여튼 사업하는 거면 점심에 술 마실 수 있는거지만 직원이랑 같이 술 마시는 거 보면 막 막혀있는 건 아닌거 같아서 다행이야
P1 	: 나이가 얼마인지 모르겟지만 미혼이면 약간 틀에 가둬놓지않는거같아 
P1 	: 내동생네도 셈사가 노느거 좋아해서 
P0 	: 그니까 되게 프리한회사같다
P1 	: 점심에 술먹는대 
P3 	: 야 좋다
P0 	: 와 그런데가 좋지
P1 	: 그냥 맥주한잔ㅇ지만 
P1 	: 나만 구려 
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋ너도 이직하면
P1 	: 대표가 젊어야해 
P1 	: 나진짜 
P3 	: ㅋㅋㅋ근데 각자 장단점이 있겠지
P0 	: 좋은곳으로 가ㅠ
P1 	: 상여도 개떢같이줘서
P0 	: 마자  젊어야해
P1 	: 요새 진짜 이직욕구 심하다 
P0 	: 상여 얼마줘?
P1 	: 근데 나만 그런게 아니고 
P3 	: 까도 되니?
P1 	: 나 이십인가? 
P3 	: 얼마 줘?
P1 	: 뭘 까?
P1 	: 아 상여?
P3 	: 응
P1 	: 나 20
P1 	: 근데 &name5& 50받앗때 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 헐
P0 	: 상여가 얼마에 한번이야?
P3 	: 경력 차이도 있지?
