# FILE DATA
ID : MDRW2100021564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 돈많은데 싸가지요 ㅋㅋㅋㅋㅋㅋ 돈이 다에요~~~
P1 	: 다정해도 돈없으면 궁상이에요
P1 	: 학생때나 귀엽고 애틋하지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name2& 말하는거 너무 웃겨요
P0 	: 맞는말이죠
P0 	: 결혼은 특히나 더 그렇구요
P1 	: 제가 20대초반이면 1이고 지금은 2에요 ㅎㅎ
P1 	: 맞아요
P1 	: 연애경험 많은 남자 vs 연애경험 없는 남자
P1 	: 누굴 만나실래요?!
P0 	: 2
P0 	: &name2&은요
P1 	: 헐진짜요??! 여기서 저랑 갈리네요
P1 	: 저는 1이요
P0 	: 오 이유 말해주세요
P1 	: 모솔은 모솔인 이유가 있더라구요... 센스도 없고 제가 리드해야하는게 싫었어요
P1 	: 20대초반 모솔은 괜찮아요!!어리니까
P0 	: 아!
P1 	: 근데 군필인데 모솔인 애들은 여자에 이상한 환상만 있고
P0 	: 그러네요! 제 나이를 잊고 있었어욬ㅋㅋㅋㅋㅋ
P1 	: 잘삐져요;;
P0 	: 저는 비교하는게 싫어서 2를 골랐는데
P0 	: 제 또래에 모솔에 연애경험없으면 사실 좀
P0 	: 그렇긴하네요
P1 	: 그쳐... 1도 단점이 있긴하죠
P0 	: 친구 없는 남자 vs 친구 겁나많은 남자
P1 	: 엄 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겁나..많다....가 조금 걸리는데
P0 	: 진짜 없는거에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그래도 2요
P0 	: 헐 진짜요? 전 1이요
P0 	: &name2& 약간 인싸시죠
