# FILE DATA
ID : MDRW2100005226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 너무 좋아요
P1 	: 여행계획을 짜는 것만으로도 행복해요
P0 	: 여행계획...?
P0 	: 혹시 답사여행 좋아하세요?
P0 	: 유적같은거
P1 	: 여름이나 더운나라만 아니면 좋을거같네요
P1 	: 박물관 보는거 좋아요
P0 	: 이럴수가 저도요!!!!!
P0 	: 해외여행 딱 한번 갓는디
P0 	: 첫날은 박물관에서 안나갔어요
P1 	: 와 정말 좋아하시나봐요
P1 	: 코로나 종식되면 가고싶네요ㅜㅠ
P0 	: 코로나..!!
P0 	: 세계 박물관여행 갑시다
P0 	: 언젠가
P0 	: 노년도 좋아
P0 	: 약속해
P1 	: 약쏙~~!~!
P1 	: 좋아요 세계일주 갑시다
P0 	: 할머니돼서 간다면
P0 	: 전용기로 갈수있게
P0 	: 재력을 쌓아둡시다
P0 	: 킄킄킄
P1 	: 와 좋아요
P1 	: 생각만해도 좋네요 쿸쿸쿸
P1 	: 여행 넘 가고싶어요 안그래도 날씨가 궃어서
P1 	: 밖에 나가기좀 그래서 답답해요
P0 	: 킄킄킄 전 여행대신으로
P0 	: 헬스장투어
P0 	: 나왔읍니다
P0 	: 여행가려면 돈도 돈이지만
P0 	: 근육도 비축해야만!
P1 	: 와우 멋져요 하기야 돈만 있다고 여행갈수있는건 아니죠..
P1 	: 체력도 뒷받침되어야!!!
P1 	: 저도 여행을 위해 열심히 운동해야겠어요
P0 	: 돈과 근육이 있는 멋진 노년..
P0 	: 생각만해도 행복해요
P0 	: 돈과 근육만 있다면 정말 뭐든 할수있잖아
P0 	: 역시 이집트 답사여행도 가야만
P1 	: 와 이집트 너무 멋져요
P1 	: 피라미드 스핑크스!!
P1 	: 돈모아서 꼭 세계일주..
P1 	: 체력관리도 꼭..!!!
