# FILE DATA
ID : MDRW2100020452
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어라 일찍 일어나셨네요
P0 	: 아니왜이렇게일찍일어나셨어요?
P0 	: 다른가족분들도일어나셨나요?
P1 	: 일찍 잤더니 일찍 깨서 ㅋㅋㅋ근데 금방 다시 잒어뇨
P0 	: ㅋㅋㅋㄱㅋㄲ개피곤해요 오늘 주말이라 모해요 
	  집안일해야해요오
P1 	: 집안일 뭐하세요
P1 	: 전 제 방에서 공기청정기로 작동하고 잇어요
P1 	: 산소마시고 이산화탄소 내뿜어요
P0 	: 우와
	  아
	  순간 공기청정기 작동하는줄알았어요
P0 	: ㅋㄱㅈㄱㅈㅋㅈㄱㅈㅋㅈㄱㄷㄱ
P0 	: 빨래돌리고 청소해야해요
P1 	: ㅋㅋㅋㅋ맞다 나도 빨래해야해요
P1 	: 옷수선도 맡기러 가야하고
P0 	: 집안일많죠?
P1 	: 할머니 생신인데 5인이상 못모여서
P0 	: 헙
P1 	: 할머니 아빠 엄마 동생만 식사하러가요
P0 	: 어떡해요
P0 	: 아
P0 	: ㄱㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅊㅋ
P0 	: 왜자연스럽게 본인이빠지셧어요
P1 	: 나는 일을 하든지 데이트를 하든지 바쁘겠다고 제외시켰는데
P0 	: 네네
P1 	: 둘다 안해서 한가해졌어요
P0 	: ㅋㅈㄱㅈㄱㅈㄱㅊㄱㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅊㅋ
P1 	: 그러니까 집안일 해야겠네요 ^^,,
P0 	: 집안일하라고 남겨둔 빅픽쳐아닐까요ㅡ
P1 	: 호호호 ^^
P0 	: ㅋㅋㅋㅋ옷수선은그때원피스인가요
P1 	: 네 아직도 안갓네요
P1 	: 그리고 슬랙스도 고리 떨어져서 같이 맡길려구요
