# FILE DATA
ID : MDRW2100030482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 그래도채우곳사고싶어
P0 	: 내일강남가는데 가을옷좀살까봐
P0 	: 넘추어
P1 	: 마자 따순옷피료햐
P0 	: 나 너무 여름옷만샀나봐
P0 	: 막상추워지니입을게없어
P1 	: 난 약간 여름은 포기하는 계절이러
P1 	: 옷에 크게 신경못쓰게써
P0 	: ㅋㅋㅋㅋㅋ가을이중요하지
P1 	: 티셔츠 거의 대부분이고
P1 	: 많이 힘쓰면 반팔셔츠정두...?
P1 	: 반바지 넘시람
P1 	: 름
P0 	: ㅋㅋㅋㄱ난 짧은 옷
P0 	: 왜 웃도리를 다 크롭을해놨지
P0 	: 배를 소중히하고싶은사람도있는데
P0 	: 왜자꾸 배차갑게까고그래
P1 	: 배아퍼그러다가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까
P0 	: 내배는 소중하다구
P1 	: 난 크게입는 유행좋어
P1 	: 넘편해
P1 	: 안바꼈음좋겠어
P0 	: ㄹㅇ
P0 	: 빅사이즈좋다예요
P1 	: 바지는 크게입는게 편하고
P0 	: 나도
P0 	: 스키니시러
P1 	: 위에도 사실 큰게 편한데
P1 	: 위는 그냥...적당한게 좋은듯
