# FILE DATA
ID : MDRW2100014643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어색함 못견디는 쪽이 지는 게임=소갸팅
P1 	: 앜ㅋㅋㅋㅋㄱㅋㄱㅋ진짜로요
P1 	: 전 항상 패배....^^
P1 	: 휴 그래서 그 이후로는 소개팅은 절대안나기뤃ㅎ
P0 	: 저도욬ㅋㅋㅋㅋ
P0 	: 헛소리 작렬해요
P0 	: 하핫 코끼리 똥은 물에 뜬다네요~
P0 	: 이런소리까지 나와요
P1 	: 아닠ㅋㅋㄱㅋㄱㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 헛소리하게되는거
P1 	: 완전공감이여요ㅠㅠ
P1 	: 휴 소개팅해서 잘되는분들
P1 	: 넘넘 신기할지경ㅋㄱㅋ
P0 	: 그니까욬ㅋㅋㅋ
P0 	: 선다방 보셨나요
P0 	: 그 소개팅하는 프로그럄ㅋㅋㅋㅋㅋ
P0 	: 거기서 잘되시는 분들 넘 부러웜ㅅ어욬ㅋㅋㅋ
P1 	: 오 네네 봤어요ㅋㅋㄱㅋㄱㅋ
P1 	: 근데 다들 뭔가 선남선녀에
P1 	: 직업이나 능력도 좋으시고 그래서
P1 	: 그림같은 커플...?
P1 	: 그런거 보면 대리설렘 충족돼서 재밌어요
P0 	: 맞아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 다들 조곤조곤하셔서
P0 	: 응원하게 됐었어요
P1 	: ㅋㅋㅋㅋㄱ맞아용 다들 수줍수줍 그런느낌!!
P1 	: 요즘은 연애 관련 예능도 엄청 많아지는것같아요
P0 	: 맞아요
P0 	: 다들..하고싶은데 못만나서 그런가 코로나땜시
P0 	: 근데 만날사람은 만나더라고요
P1 	: ㅋㅋㅋㅋㄲ맞아요 그런게 신기하다니까요
P1 	: 다들 어디서 그렇게 만나는건지,,,!
P0 	: 제가 아는 동생은
P0 	: 그 마스크 벗은 모습도 안보고 사겼다고 하더라고욬ㅋㅋㅋㅋ
P1 	: 헉ㅋㅋㅋㅋ정말요?ㅋㅋㄱㄱㅋㄱㅋ
P1 	: 눈만보고도
P1 	: 딱 느낌이 온건갘ㅋㄱㄱㅋ
P1 	: 신기하네요
P0 	: 긍까욬ㅋㅋㅋㅋ 사귀고 마스크 벗은모습 첨봤대욬ㅋㅋㅋㅋ
