# FILE DATA
ID : MDRW2100019170
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 게임 하다가 모르는거 있으면 편하게 물어봐
P0 	: 참고로 용량 10기가야...
P1 	: 다운받는 것만 하루종일 걸릴거 같은데.. 내 연약한 공공 와이파이(?
P0 	: ㅋㅋㅋㅋㅋㅋ 그냥 다운로드 눌러놓고 휴대폰 덮어둬..
P0 	: 원신이 게임중에서도 용량이 큰편이라...
P1 	: 아직도 안됐어...;;;;
P0 	: 아직도 게임 다운로드 중이야?
P0 	: 와이파이 안되는거 아냐?
P1 	: 와이파이는 되는데
P1 	: 게임 용량 럽프듀도 많다 했는데 얘네 비할게 아니었네
P1 	: 눈물만큼 받아지는 느낌이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치
P0 	: 럽프듀는 3기가인가 그랫잖아
P0 	: 얜 그 3.5배...
P1 	: 그래서... 지금도 답답해... 나 그때 언제냐
P1 	: 용량 눈물만할때
P1 	: 럽프듀 돌린다고 다 지웠는데
P1 	: 원신하려면......(절래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 폰 용량 얼마 안남았어?
P0 	: 요즘 겜들이 다 용량이 크긴 해
P1 	: 지금 너 안됨 그래서 몇개 지우긴 했어
P1 	: 나 다 쓰는 것들만 있는데(아님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노트10이엇어?
P1 	: 노트9이야! 나름... 많이 안깔았다고 생각했는데 생각난 김에 좀 지워볼까..
P0 	: 아하
P0 	: 갤러리만 정리해도 훨 낫긴 해
P0 	: 일단 용량 정리하고 게임 설치한다음에
P0 	: 궁금한거 있으면 물어봐 ㅋㅋㅋㅋ
