# FILE DATA
ID : MDRW2100012975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사고파는게 쉽지 않아요 ㅎㅎ아 사는건 쉽긴하네요
P0 	: 맞아요ㅋㅋ 사는게 좀 더 낫긴 해요
P0 	: 겨울에 거래했던분이었는데
P0 	: 비대면 거래 원하신다고
	  문고리에 걸어달라시고는
P0 	: 한 10일만에 가져가셨던분도 기억나네요ㅋㅋ
P1 	: 네....,? 10일이면 분실위험....하..
P1 	: 진짜 인간은 다양하고 재밌어요ㅎ호
P1 	: 전 당근 가격 후려치는 분 기억나요
P1 	: 유효기간 얼마 안남았으니 000원에 팔라고 하거나
P0 	: 아니 왜 가격을 자기가 정해요?ㅋㅋㅋㅋㅋ
P1 	: 깍아서 000원에 팔면 쿨거래하겠다고 챗거는데....정가보다 엄청 싼가격에 가격제안 안받기였는데 왜 그게 쿨거래죠 ㅠㅠㅠ
P0 	: ㅋㅋ쿨의 의미를 잘못 알고 계신 분이시네요ㅋ
P0 	: 당근하면서 외국인분도 만나보셨나요?
P1 	: 외국인이요????
P1 	: 글로벌당근ㅋㅋㅋ해보셨어요?
P0 	: ㅋ저는 직접 해보지는 않았는데
P0 	: 아는 언니가 만난 썰 풀어줬었거든요ㅋㅋ
P1 	: 와 ㅋㅋㅋㅋ완전신기
P1 	: 한국어로 대화했겠죠?
P0 	: 네ㅋㅋ 챗으로도 전화할때도
	  외국인인거 모를정도로 유창했는데
P0 	: 거래하러 와서는 돈을 덜 주더래요
P0 	: 그리고 그냥 가려는걸
	  언니가 붙잡아 세우고 말했는데
P0 	: 한국말 잘 못한다고
	  무슨 말인지 잘 모르겠다며 ㅋㅋㅋ
P1 	: 뭐야 ㅋㅋ선택적 외국인 ㅋㅋㅋ사기꾼이네요
P0 	: ㅋㅋ근데 외국인분들 많이들
	  이용하긴 하나봐요
P0 	: 제가 조리원 갔을때도
	  외국인 산모분 계셨는데
P0 	: 서로 애기용품은 준비했냐
	  이런저런 얘기하면서
	  애기용품들도 다 비싸다고 하니까
P0 	: 당근에 무료나눔도 많고
	  싸게 올라오는거 많다고ㅋㅋ
P0 	: 당근들 이용하라고 하셔서 놀랬어요ㅋ
