# FILE DATA
ID : MDRW2100024212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 오늘 야근하고 왔네요ㅎㅎㅎ
P1 	: 오늘도 고생하셨어요ㅎ
P0 	: 아아ㅠㅠ
P0 	: 고생하셨네요ㅠ
P0 	: 야근수당도 안주는거아니에요?
P1 	: 네에 안주죠 하지만 일이 있으니 해야죠ㅋㅋ
P0 	: 안그러면 쌓이고ㅠ
P1 	: 오늘도 늦게끝나셨어요?
P0 	: 정말공감하네요ㅎ
P0 	: 저는 오늘 칼퇴ㅎㅎ 피곤해서ㅎㅎ
P0 	: 5시반 칼퇴했어요ㅎ
P1 	: 그죠ㅋㅋ오옷 출근이 8시30분인가요?
P0 	: 네네ㅎ 맞아요ㅎ
P0 	: 설마.. 같은회사는아니겟죠?ㄹㅎ
P0 	: 에이ㅎ설마일꺼야ㅎ
P1 	: 아뇨ㅋㅋ저흰 9시요ㅋㅋㅋ
P1 	: 6시가 칼퇴이지요
P0 	: 아아ㅎㅎ 다행이네요ㅎ
P0 	: 상사욕겁나하려던 참이었ㄴ는데
P0 	: 같은회사면 곤란해지니깐ㅎㅎ
P1 	: ㅋㅋ괜찮습니다 다 들어드립니다ㅋㅋㅋ
P1 	: 원래 상사가 돈많이받는건 욕먹으라는 거죠ㅋㅋ
P0 	: 맞ㅇ아ㅛㅎㅎ
P0 	: 저희상사는 완전 딸랑이에요ㅎㅎ
P1 	: 아 입만 살았나보네요
P0 	: 내가 그래서 본업을 못하고있네요ㅠ
P0 	: 지가 하는건 없고ㅎ
P0 	: 다시키죠
P1 	: 헉 제일 최악이다....아 진짜 입만 산사람들 짜증이요
	  일은 안하고 뭐 있으면 자기가 한것처럼 말하고..
P0 	: ㅎㅎ 그런사람들이 진급은 무지하게 빨라요ㅎ
P0 	: 30대부터 팀장이었대요ㅎㅎ
P0 	: 그럼뭐 말다한거죠ㅎ
P1 	: 헉...얼마나 입을 잘털면....그것도 능력이네요
P0 	: 그런사람들이있어요ㅎㅎ
P0 	: 근데 싫어하고싶어도 잘해또ㅡㅋ
P0 	: 꼴뵈기시르미...ㅡㅋ
P1 	: 꼴뵈기싫어도 상사라 대놓고 뭐라하지도 못하고ㅜ
P0 	: ㅎㅎ 그냥 이젠 그런갑다하고 살고이ㅛ어요ㅎ
P0 	: 누가 그렇게 말하더라구요ㅎ 윗사람들이 먼저나가지ㅎ 우리가 먼저나가진 않을꺼라고ㅎ 기다리면 좋은날온다고 하더라구요ㅎ
P1 	: ㅋㅋㅋ아 그런가요? 반대아니에요ㅜㅜ
P0 	: 우리가 그만두면 지는거죠ㅎㅎ
