# FILE DATA
ID : MDRW2100013403
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하시나요?
P1 	: 네 좋아해요! 진짜 코로나만 해결되면 바로 여행가고 싶어요 ㅠㅠ
P1 	: &name1&도 여행좋아하시나요?
P0 	: 네 저도 엄청좋아해서 코로나가언능끝났으면해요ㅜ
P0 	: &name2&은 어디어디가보셨어요
P1 	: 해외는 서유럽 남유럽 동유럽 이렇게 가봤고
	  바다 보는 거 좋어해서 굳내는 강릉 부산 여수 정도...? 가봤어요!
P1 	: &name1&은 어디 가보셨어요? 어디가 제일 좋았나요!
P0 	: 우와 유럽쪽으로 쫙도셨군여
P0 	: 전북미랑 남미쪽갔었는데 우유니가 가장 기억에남아요
P0 	: 국내는 제주도ㅜ
P1 	: 우유니 진짜 가보고 싶어여!! 다음에 해외여행 갈 때는 뭔가 대자연! 이런 데 꼭 가고 싶어요...
P1 	: 제주도도 좋죠 ! 유채 꽃 필때 가고 싶은데 ㅠㅠ
P0 	: 전 다음에 유럽가보고싶어요ㅜ
P0 	: 맞아요 유채꽃 활짝필때 넘이쁜데
P0 	: 스쿠터타고 해변달렸었는데 진짜 넘이뻐서 멈췄다사진찍고 달리고 반복이었어요
P1 	: 다음 봄에 꼭 가봐야겠어요!!
P0 	: 저도 코로나끝나면 제주도부터갈거에요ㅜ
P1 	: 유럽은 미술관이나 박물관이 진짜 볼 게 많은 것 같아요!
P1 	: 진짜 코로나 ㅠㅠㅜ
P0 	: 오 맞아요 박물관투어가보고싶어요
P0 	: 유럽에서 어디가 가장좋으셨어요
P1 	: 저는 네덜란드랑 이탈리아가 제일 좋았던 것 같아요!
P1 	: 특히 이탈리아는 겨울에 갔는데 그전에 동유럽에서 미친듯한 추위를 겪고 가니까 세사우따뜻하고 좋더라고요!
P0 	: 오오 이탈리아 어디가 좋으셨어요
P1 	: 이탈리아는 로마,피렌체,베니스 아마 이렇게 세 군데만 갔던 것 같은데 다 좋았어요!
P1 	: 세 군데 중에서 굳이 고르자면 로마?
P1 	: 바티칸 구경하고 콜로세움 구경하고 젤라또도 먹고 ㅎㅎ
P1 	: 유적이나 박물관도 좋았는데 2월인가?에도 너무 나무가 파랗하고 따뜻해서 그것 때문에 더 좋게 기억에 남은 것 같아요
P0 	: 크으 유적지구경하고 젤라또먹고 음식이 넘궁금해요 제가디저트류넘좋아해서
P0 	: 분위기도 넘이쁘구
P1 	: 디저트 좋아하시면 프랑스 꼭 꼭 가세요
P1 	: 그냥 마트에 파는 것도 너무 맛있어요 ㅠㅠㅠ
P0 	: 네ㅜㅜ마카롱 케이크 빵! 넘좋아해요
P1 	: 디저트가게에서 먹는 것도 당연히 맛있구요!
P0 	: 바게트도 걍아무데나 사서먹어도 맛있다면서요
P1 	: 빵 진짜 맛있어요! 그리고  마트 크림브륄레 중에  rians 였나 이 브랜드 꺼 진짜 대박이에요
P1 	: 저는 식당에서 디저트로 나온 거보다도 저게 더 맛있더라고요
P1 	: 다른 브랜드 꺼도 먹어봤는데 저게 훨 맛있어서 프랑스 있는 동안 진짜 맨날 먹었어요
P1 	: 여행가는 친구한테도 추천해주고!
P0 	: 와아ㅜ역시 디저트의나라
P0 	: 진짜 넘가고싶네요 전 여행가면 먹는게젤중요해서 먹는데 돈다쓰고오거든요ㅜ
P1 	: 저도 먹는게 젤 중요하다고 생각합니다ㅋㅋㅋ
P1 	: 북미랑 남미는 어떠셨어요!
