# FILE DATA
ID : MDRW2100007117
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 확실히 외모도 좋으면 좋지만
P0 	: 그외의 매력도 중요한 것 같아요
P1 	: ㅋㅋㅋㅋㅋ맞아요 어쩔 땐 좀 잘생겨 보일 때도 있고
P1 	: 그런거죠!
P1 	: 결혼이라 저랑은 좀 먼 얘기 같아요
P1 	: 주변에 결혼하는 친구들은 있는데
P1 	: 저는 딱히 아직 생각이 없네요
P0 	: 네... 저는 연애는 생각 있어도
P0 	: 결혼은 생각 없는 것 같아요
P1 	: 결혼 안 하고 엄마랑 같이 살겠더고 하는데
P1 	: 이제 결혼 얘기 많이 들어서
P0 	: 헉 그렇군요ㅠㅠ
P1 	: 저의 비혼주의를 어떻게 어필할지 고민중이에요
P1 	: 코로나 덕분에 친척들은 안 모여거
P1 	: 다행이죠...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇렜네요ㅠㅠ
P0 	: 저도 비혼주의르
P0 	: 결혼적령기 됐을 때 어떻게 처리할지 고민이네여...
P1 	: 근데 점점 결혼이 꼭 해야하는 게 아닌 거처럼 되어서
P1 	: 조금씩 변하고 있는 거 같아요
P1 	: 저는 아직 덜 변해서 그런 말을 듣는거구
P0 	: 그건 맞아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요새 비혼식도 꽤 하고
P0 	: 결혼이 당연하지 않은 걸 인정하는 사람들이 늘어나서 좋아요
P1 	: 저도 5년 후에 친구들이랑 비혼식해서 어머니아버지의 축의금 회수하기 프로젝트를...
P1 	: 요즘엔 혼자서도 사는 게 어렵지 않아서
P1 	: 비혼 나쁘지 않은 거 같아요
P1 	: 비혼 친구들끼리 서로 챙기고 살면
P1 	: 재밌을 거 같고 그러네요!
P0 	: 맞아요ㅠ 저도 잘 맞는 친구들이랑 동거 아니면 가까이 자취하는 걸로 해서 다같이 밥도 해먹고 장도 보고 하는 거 꿈꾸고 있어요
P1 	: 와 너무 좋을 거 같아요! 돈은 많이 모아놔야겠지만 어찌보면 그렇게 살다보면 친구도 가족 되는 거 아닐까 싶어서 너무 좋네요!
