# FILE DATA
ID : MDRW2100004779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 활동하는 동호회나 모임이 있나요?
P1 	: 안녕하세요!
P1 	: 요즘 코로나때문에 만나기가 힘들어서 동호회나 모임은 없구
P1 	: 게임하고있어요!
P0 	: 그쵸ㅠㅠ 저도 뜨개질 모임 하나 나가는거 있었는데 코로나 때문에 1년 가까이 못 만나고 있어요ㅠㅠ
P1 	: 헐 뜨개질이라니! 넘 멋있어요!
P1 	: 금손도 금손이지만 그 꾸준함이 전 너무 부럽더라구요ㅠㅠㅜㅠ
P1 	: 드라마도 웹툰도 연재중인건 끝까지 다 못봐요.......
P0 	: 꾸준함 하나 믿고 금손이 되려 노력중이에요 ㅋㅋㅋㅋ
P0 	: 저도 예전에는 연재중인거 잘 봤는데, 요즘은 끊기를 너무 잘해서 계속 다음 회차 구입해서 보고 결국 완결 다되가는거 아니면 시작을 안하게 돼요ㅠㅠ ㅋㅋㅋㅋㅋ
P1 	: 완결이라 보게된건데 나중에서야 외전연재하시는것도 있고.....
P1 	: 그렇게 외전은 또 못보곸ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 본편이라도 다본게 어디야! 하는중입니당.......^0^
P0 	: 외전도 또 몰아서 보고... ^_ㅜ ㅋㅋㅋㅋ
	  매주 연재도 못 참으면서 예전에 단행본 보던 시절은 어떻게 견뎠나 몰라요 ㅋㅋㅋ
P1 	: 와.....ㅋㅋㅋㅋㅋ진짜 옛날엔 어땠었짘ㅋㅋㅋ와.......ㅋㅋㅋㅋ
P1 	: 요즘엔 카카오페이지나 시리즈 이런 어플이 잘 돼있어서 입맛따라 보기 좋은거 같아요!
P1 	: 보다가 별로면 또 딴거 보기도 쉽구!
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
	  웹툰도 넘치다보니 읽다가 잘 안맞다싶으면 바로바로 다른 걸로 넘어가기 쉽고 ㅋㅋㅋㅋ
P1 	: 재밌게 읽었던 소설 있으세요??
P1 	: 전 웹툰은 잘 안봐서 그쪽으론 잘 모르고 소설만 보고 있는데
P1 	: 회귀 시작이 게이트라곤 안 했잖아요 이거 제일 재밌게 봤었어요!
P0 	: 저는 소설은 책으로 보는 걸 좋아해서 김영하 소설 즐겨 봐요!
	  짧게 연재되는 건 감질맛 나서 잘 못보고, 한번 책 펴서 몰입해 읽는 편이에요!
P1 	: 앗 저는 종이책은 보통 에세이나 시집 즐겨읽어요!
	  제일 최근에 재밌게 읽은건
	  따님이 기가 세요, 아무튼 떡볶이, 언니 나랑 결혼할래요?
	  이렇게 세권정도....?
P1 	: 김영하 작가님 책도 한번 봐야겠어요!
P0 	: 아무튼 떡볶이 엄청 땡기네요 ㅋㅋㅋㅋ
	  따님이 기가 세요는 아직 어떤 책인지도 모르는데 그 말 나오게 한 사람이랑 싸우고싶네요 ㅋㅋㅋㅋ 
	  세 권 다 읽어보고싶어요! 메모해둘게요 ㅎㅎ
