# FILE DATA
ID : MDRW2100014327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P0 	: 혹시 어떤 스포츠경기 즐겨보시나요??
P1 	: 저는 예전에 축구를 자주 봤는데
P0 	: 아하~
P1 	: 요새는 올림픽 이후 배구를 볼 것 같아요
P1 	: 이번 올림픽 보셨나요?
P0 	: 저는 올림픽이후에 양궁에 빠졌어요!!
P1 	: 양궁 멋지죠
P1 	: 안산선수 결승전 보려고 집에 뛰어갔는데
P1 	: 결승 보셨나요?
P0 	: 네!! 전 매경기 다본거같아요~
P0 	: 김제덕선수 파이팅 놓칠수없었죠 ㅎㅎ
P1 	: 놓칠 수 없죠
P1 	: 아주 귀여웠어요
P1 	: 마지막에 한발 쏘는건 영화같았어요
P0 	: 그쵸!!
P0 	: 얼마전에 라스에 제덕선수빼고 메달리스트나왔는데
P0 	: 재밌더라구요
P1 	: 앗 그건 못봤어요
P1 	: 전 유스케에
P1 	: 양궁선수 특집 그것만 봤네요
P1 	: 안산 선수 우는 것 보셨나요?
P0 	: 아 짤로 본거같아요!!
P0 	: 오마이걸
P0 	: 맞죠??
P1 	: 맞아요
P1 	: 저도 모르게 저장했어요
P1 	: 덕질하는 안산 선수를 덕질하는 나
P0 	: 안산선수도 너무 귀여워요 ㅠㅠ
P0 	: 키도 크시더라구요!
P1 	: 다 가졌더라구요
P1 	: 저도 가져가시면 좋을텐데
P1 	: 스포츠는 역시 양궁
P0 	: 앗ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인정이요
