# FILE DATA
ID : MDRW2100013359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 넌 코로나긑나면
P0 	: 어느나라 여행가구싶어?
P1 	: 나는 파리!
P1 	: 프랑스 가보고깊어
P1 	: 에펠탑 앞에서사진 직고싶다
P0 	: 나두나두
P0 	: 글고 나는
P0 	: 미국도 가보고파
P1 	: 뉴욕 조아
P1 	: 로스앤젤레스
P1 	: 글고 디즈니랜드도 가보고싶다
P0 	: 아맞엏
P0 	: 홍콩 디즈니랜드나
P0 	: 아니면 도쿄빼고 다른 디즈니랜드도
P0 	: 가보고싶음..
P0 	: 한번도 모가봣어
P1 	: 나두
P1 	: 진짜 디즈니랜드가면
P1 	: 환상의나라로 간것같을듯
P0 	: 그 캐릭터들도
P0 	: 다 잇잖아
P0 	: 진짜 재밌을거같애
P1 	: 나두ㅜㅜ
P1 	: 언제가보나
P1 	: 코로나는 언제끝나
P0 	: 지겨워죽겠어...
P0 	: 비행기도 못타보고 죽을수없다
P0 	: 공항가고싶다 !!
P1 	: 공항가보자고
P1 	: 글고 기내식두 먹어야지
P0 	: 아마자
P0 	: 비빔밥 먹어보고깊어
P0 	: 하늘에서 먹는 비빔밥 ㄹㅇ
P1 	: 꿀맛이겟다리
P1 	: 나도 비빔밥 먹어봤어
P0 	: ???
P0 	: 어땠어?
P1 	: 진짜존맛
P1 	: 완전 짱짱
P1 	: 부산가보고싶다
