# FILE DATA
ID : MDRW2100009636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전문적인 거 배우는 학생들이 부러워져요
P1 	: 특히 1학년은
P1 	: 교양만 배우거든요
P0 	: 교양 지루.
P0 	: 너무 지루..
P1 	: 그나마 2학년 3학년 와서 교육학 배우고 실습 가서
P1 	: 교대생이구나 하고
P1 	: 1학년 때는
P1 	: 배구하고 피아노 치고 수학 놀이 하고
P1 	: 장구 치고 먹 갈고
P0 	: 근데 생각보다 나쁘지잃은거 같은데요
P1 	: 초파리 관찰하고
P1 	: 아 근데
P1 	: 생각보다 빡세요
P0 	: 과제가 많나요
P1 	: 가르쳐야하는 입장이니까
P1 	: 진짜 빡세게 가르치세요
P1 	: 지금은 진짜 많은데
P1 	: 1학년 때는 할만했어요
P1 	: 그리고 1학년은 교양 뿐이라
P1 	: 성적이 덜 중요해서
P1 	: 다들 놀거든요
P0 	: 누군가를 가르친다는건 어떤 느낌이에요
P1 	: 과제도 죄다 대충 했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 음 별 거 없어요
P0 	: 과제는 너무 많으니까
P1 	: 근데 확실히
P1 	: 사람들이 생각하는 것보다
P1 	: 전문적이어야 하는 게
P1 	: 교과서만 들고
P1 	: 내용만 알려준다고 끝이 아니더라고요
P0 	: 아무래도 그렇죠
P0 	: 특히 어린애들을 가르치는건
P0 	: 그 아이들의 사희성에도 영향을 주니까
P1 	: 가장 어려운 건
P1 	: 관계인 것 같아요
P0 	: 맞아요
P1 	: 학생들이랑 맺는 관계 학부모랑 맺는 관계
P1 	: 학생들끼리 맺는 관계도
P1 	: 교사가 큰 영향을 미쳐서요
P1 	: 대학교 때 학교 열심히 다니셨어요?
P0 	: 저는..
P0 	: 일단 의무감에 열심히 나가기는 했어요
P0 	: 뭔지알죠
P0 	: 학교 나가기는 싫은데 그래도 온거니
P0 	: 일단은 나가자
