# FILE DATA
ID : MDRW2100022267
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하ㅋㅋㅋ 이제 같이 살면 데이트 비용 줄이고 같이 있고 좋져!
P0 	: 그건 좋져
P0 	: 둘이 같이벌어서 빨리 빚갚고 ㅋㅋㅋㅋ
P1 	: 네ㅋㅋㅋㅋ 취미 생활도 같이 하는 편인가요?
P0 	: 여친 필라테스빼곤 거의 같이하죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오ㅋㅋㅋㅋ 저도 필라테스 하는데 남친이 약간 필라테스에 관심 보여요
P1 	: 같이 하자 하면 넘어 올것도 같은
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 헛
P0 	: 쉽지 않을텐데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그 외엔 아직 같이 할 관심사는 없어서
P1 	: 찾아봐야해요
P1 	: 아직 일주일이라 그렇지만..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 천천히 찾으면 되죠
P0 	: 오늘 동물원데이트 하신다구여?
P1 	: 네ㅋㅋㅋㅋㅋ
P0 	: 데이트필수코스
P0 	: (1~100일)
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 마자욬ㅋㅌㅌㅋㅌ초반 아니면 못가는 곳 ㅋㅋㅋㅋ
P0 	: 큰곳인가요?
P1 	: 진짜 동물원 한 몇년만에 가는 느낌
P1 	: 실내동물원인데 한 1300평 한대요
P0 	: 오
P1 	: 저도 아직 안가본 곳이라
P0 	: 첨가보시는구나
P1 	: 네네 둘다 안가봐서
P1 	: 나름 기대하고 있어요 ㅋㅋㅋㅋ
P0 	: 근데 뭐 둘이 같이하면 뭐든 다 좋자나여 ㅋㅋ
P1 	: 아직은 손잡는 것도 어색하고 부끄러워서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어머나
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 미션
P0 	: 덥썩 손잡기
P1 	: 앜ㅋㅋㅋ 덥썩 잡기 해보고 올게요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 좋아할껄요
P0 	: 살며시 손깍지 끼면
P0 	: 꺅
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 차에선 손잡고 운전하는데!!
