# FILE DATA
ID : MDRW2100039776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 햇반 보통공기 하나 다 못 먹어욧,,,
P1 	: 하...
P1 	: 그러고도 사람인가요
P1 	: 어떻게 그러실수 있죠!!
P0 	: 죄송해요 하...
P0 	: 제가 너무... 여리고.. 연약하고.. 청순하고.. 청초하고... 그렇죠..ㅠㅠ
P1 	: 하...오늘 밤 굶으세요
P1 	: 에프와 고기 압수입니다
P0 	: 싫어요 먹을 거예여!!!!!
P0 	: 꺄하하하하하ㅏ하하핳ㅎ
P1 	: 그래봐야 햇반 하나 위장...
P1 	: 훗 안부럽네요
P0 	: 흥
P0 	: &name2&님은 햇반 얼마나 드시는데여!
P1 	: 최대 네공기 가능합니다
P1 	: 평소에도 입맛 돌면 기본 두공기는 먹쥬
P1 	: 근데 햇반보다 우리집 공기가 훨 큰데요!
P1 	: 님이 짬뽕 먹을까 짜장 먹을까 고민할 때 전 둘다 먹을수 있단 말이쥬ㅎㅎ
P0 	: 어머
P0 	: 짬짜면이 있는데 왜 고민을 하나여!
P1 	: 님이 짬짜면을 먹을때 전 짬짜면에 탕수육을 추가하쥬!!
P0 	: 허! 저도 탕수육 먹거든여!
P0 	: 먹다남은 탕수육을
P0 	: 하루종일 간식처럼 주워먹는 그 기분이 얼마나 좋은지 아시나여!!
P1 	: 어떻게 그게 하루종일 가죠...
P1 	: 님이 탕수육을 하루종일 먹을때 전 또 새로운 먹거리를 먹고 있겠죠!
P0 	: 전 다른 먹거리보다 탕수육이 조아서 계속 먹구 있는 거라그엽!!
P0 	: 아 탕수육먹구싶다..
