# FILE DATA
ID : MDRW2100030282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나
P0 	: 마라탕먹고싶어.
P1 	: 헐 나도
P1 	: 하..마라는 왜이렇게 맛있는걸까?
P0 	: asmr로
P0 	: 마라탕먹는거보다가
P0 	: 갑자기 개땡겨서
P0 	: 마라탕 시켜먹고싶어짐
P0 	: ..
P1 	: ...0
P1 	: 난 전복..
P1 	: asmr 먹는소리 싫은데 해산물 먹는 소리는 이상하게
P1 	: 먹고싶어져
P0 	: 와
P0 	: 새우 개땡김
P0 	: 해산물은 왜이렇게 맛있을까..
P1 	: ㄹㅇ....
P1 	: 우리 겨울에
P1 	: 바다가서
P1 	: 조져보자고
P0 	: 개맛있겠다
P0 	: 회랑 소주
P1 	: 회가 너무 먹고싶어
P0 	: ㅠㅠ 코로나언제끝나!!! 여행가서 바다에서 회먹어야대
P1 	: ㄹㅇㅜㅜㅜ 회 딱 먹고 남은 회로 매운탕 딱
P1 	: 의
P1 	: ㅜㅜ
P1 	: 겨울에 호캉스가서 수산시장에서 회 사오자고..그렇게라도 먹자고..
P1 	: 빡빡울어
P0 	: 와
P0 	: 좋다
P0 	: 걍 호텔 하나 잡아서
P0 	: 회랑 배달음식 잔뜩시켜먹고
P0 	: 우리의 취미에 대해 고찰이나 해보자고 ㅋㅋ
P1 	: ? 가보자고 과몰입토크 가보자고
P1 	: 뭐가 나쁜말로 인식된거지?
P0 	: ㅋㅋ
P0 	: 죽..어쩌고아냐?
P0 	: 오늘이야말로
P0 	: 마라탕을 시켜먹으려고했는데
P0 	: 까먹고 김치찌개 또먹었어
P1 	: 이런!!!
P1 	: 넌 정말
P1 	: 김치찌개를
P1 	: 사랑하는것같아
P0 	: ㅋ
P0 	: ㅋ
P0 	: 김치찌개 없이
P0 	: 살수없어...
P1 	: 순대국은 더 사랑하고
P0 	: ㅋㅋ
P0 	: 아니???
P0 	: 순대국<김치찌개다.
P1 	: ㅋ
P1 	: ㅋ
P1 	: 아 김찌에 대한 진심을
P1 	: 내가 몰라봣네
P1 	: 죄송합니다
P0 	: ㅋ
P0 	: ㅋ
P0 	: 아....배고파........
