# FILE DATA
ID : MDRW2100017601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁은 맛있게 드셨나요?
P1 	: 네~ 시오야끼 먹었어요!
P1 	: &name1&은요?
P0 	: 전 소고기뭇국 먹었어요!
P0 	: 시오야끼는 무슨 음식인가요?
P1 	: 오 소고기뭇국 하얀거요 빨간거요?
P1 	: 경상도는 빨갛게도 먹는대서 따라해봤는데 맛있더라고요
P1 	: 육개장같은?
P1 	: 시오야끼는 대패삼겹이랑 파절이를 양념한걸 구워먹는 그런 음식이에요!
P0 	: 소고기 가득 넣어서 맑은 국이요!
P0 	: 삼겹에 파절이 말만들어도!!! 엄청난 맛!!!
P1 	: 와 진짜 김치같은거 곁들여서 두그릇 뚝딱하고싶네여...
P1 	: &name1&이 만드셨어요?!
P1 	: 네 맛있더라고요 볶음밥이 진짜 핵심!!!
P1 	: &name1&은 약간 닭갈비나 뭐 볶음음식같은거 드시면 사리파세요 볶음밥파세요?
P0 	: 전 둘다!!!! 좋은데 밥이 너무 좋아요!
P0 	: 엄마작품이죠... ㅋㅋ 전 파스타 이런건만 만들어봤어요ㅜ
P0 	: 시오야끼는 만드신거예요?
P1 	: 저도요!!그냥 탄수화물 러버 같아요ㅠㅋㅋㅋㅋ
P1 	: 오 어머니 집밥이라니 짱짱..
P1 	: 양식 잘만드시는군여!!!!
P1 	: 아뇨 외식했어요ㅎㅎ 내일 백신맞는겸!
P0 	: 탄수화물없이 어찌살지.. 라면에 밥말고 떡볶이 먹고 밥비비고
P0 	: 저도 낼 백신을 위해 오리고기샀어요ㅋㅋ
P1 	: 그니까요 탄수화물 최곤데 왜 다이어트 적이라는건지...
P1 	: 오 오리고기 구워드시려구요?!
P0 	: 넵 오리로스 예정입니다 무쇠팬에다가!!
P0 	: 기름이 넘 튀어서 그게 좀 힘들어요
P1 	: 와 무쇠팬 길들이기 힘들다는거 봤는데!
P1 	: 오리는 그쵸 진짜 기름 장난아니게 나오잖아요
P1 	: 맛있는데 뒷정리가 너무 귀찮은..
P0 	: 으ㅡ맞아요 온집에 기름냄새나는게 너무 싫어요
P0 	: 다른 요리법 찾아보려고요
