# FILE DATA
ID : MDRW2100030244
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 멍게쟁이라뇨! 그럼 님은 소쟁이인가욧!
P0 	: 멍게 닮으셨나요
P1 	: 닮고 싶네요
P1 	: 그 오묘한 매력!!
P1 	: 님은 소 닮으셨나요
P0 	: 멍게가
P0 	: 좀 매력 있는듯요
P0 	: 차도녀니까
P0 	: 비단멍게
P0 	: 해드릴게요
P1 	: 노노
P1 	: 저는 고오오급이니 돌멍게로 해주세요
P1 	: 내실이 중요하쥬
P0 	: 네 돌멍게역장님!
P1 	: 라이언 멍게버전은 안 나올까요
P1 	: 님이 멍게 든 꼴을 봐야 하는데
P0 	: 저는 멍게가 아닌데요 선생님
P0 	: ~-~
P1 	: 멍게만 멍게 들란 법 있남요
P1 	: 님도 언젠가 멍게의 매력에서 헤어나오지 못하게 될거임
P0 	: 아 제가 돌멍게님을 드는건가요
P0 	: 상당히 힘들겠군요
P1 	: 멍게소주의 매력을 모르는 &name1&님이 불쌍해ㅜㅇ ㅜ
P0 	: 어 알아요
P0 	: 그거 파내고서
P1 	: 아앗
P1 	: 제가 그정도는 아니구
P1 	: 그냥  멍게랑 소주 먹는 겁니다ㅎ
P0 	: 초보시네
