# FILE DATA
ID : MDRW2100023313
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 햄튜브님도 매드 파더 올리셨더라
P0 	: 아진짜? 요즘 매드 파더 붐인가 그것도 꼭 봐야지(ㅠㅠ)
P1 	: ㅋㅋㅋㅋㅋㅋㅋ근데 햄튜브님 게임 영상 자주 봐?
P0 	: 근데 햄튜버님은 매드파더 완전 벌벌 떨면서 하실것같은데(ㅋㅋㅋ)응 내가 좋아하는 게임 하시면 보는편!!
P0 	: 특히 공포게임 하시면 보는편.(죄송합니다.)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 웃기다ㅠㅠㅠ
P1 	: 근데 매드파더 좀 안 무서워서
P1 	: 별로 안 떠셧을거 같은데ㅋㅋㅋ
P0 	: 그 뭐냐..햄튜브님 쫓기는? 시스템을 무서워하시는것 같아서ㅋㅋㅋㅋㅋ^^후후 기대되는걸(저기요
P0 	: 근데 나 그와 별개로..매드파더 좀 웃기면서 크리피한 껨이라고 생각했어 혹시 스토리 다봤니
P1 	: 스토리 그 애기때꺼만 봤는데
P1 	: 내용 어때??
P0 	: 으악.. 영상 얘기해야하는데 그 다른 유튜버 실황을 봤는데
P0 	: 그... 반전이 좀 엽기적일정도로 충격이었어
P0 	: 엄마도 이상하고
P0 	: 아빠도 (당연히)이상하고
P0 	: 심지어 여주도 이상함 싸패 가족임
P1 	: 아빠는 이상했지
P1 	: 여주도...?
P1 	: 여주는 근데 이상하긴했지
P1 	: 계속 아빠무새야
P1 	: 아빠가 이상한 짓 한거 다 알아도 아빠가 조아~아빠랑 같이 살래~아빠를 구하겠어~이러고
P1 	: 아빠가 큭큭 너를 인형으로 만들려고 길러왔다!!하니까 그제서야 허어어억!아빠 어떻게 그럴수가!!
P1 	: 이러고...
P0 	: 맞아..그게 반전이 뭐냐면
P0 	: 엄마는 아빠의 그런
P0 	: 살인광 기질이 좋아서 결혼한거야(어이가없죠?
P1 	: ?
P0 	: 그리고 아야를 아빠에게서 지키려고 했던건 맞는데
P0 	: 엄마는 아야를 살인광으로 키우기를 원했었음(?
P1 	: 뭔........?
P1 	: 아니 진짜루
