# FILE DATA
ID : MDRW2100036940
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 응!
P0 	: 날파리? 엄청 작은거 날벌레인데
P0 	: 진짜작은거랑 막 초록색벌레랑 전쟁함
P1 	: 요새 걔네 완전 날뜀
P0 	: 막 습한곳에잇는벌레알지?
P1 	: 초록색이라고?
P0 	: 내가 어제 12시쯤에 공부방에들어가서
P1 	: 오떤벌레지!
P0 	: 심슨책주문하고 문동균틀어놓고 졸앗단말이야
P0 	: 근데 벌레가 막보이는거여 모니터앞이강 스텐드랑
P1 	: 응응!!그래서 잡았어?!
P0 	: 미세방충망도
P0 	: 뚫고 들어오네하면서
P0 	: 한 3마리잡앗는ㄷ0
P0 	: 또있고 또있고
P1 	: 밤에 불빛보고 달려드는구만!!
P0 	: 미치겠는거여
P0 	: 내가 창문을 한뼘정도 열고있엇는대..
P1 	: 잠 쫓아낼라고 분신술 썼나 ㅋㅋㅋ
P0 	: 나중에 2시에 알았어...
P1 	: ㅋㅋㅋ 그 틈으로 들어왔나봐...
P0 	: 방충망 없이 열고있었다는걸.
P1 	: ㅋㅋㅋㅋㅋ맙소사
P0 	: 구냥
P0 	: 쌩 야생이였던거지..
P0 	: 자유출입로
P1 	: ㅋㅋㅋㅋ걍 들어오라고 문열어놨네
P0 	: ㅋㅋㅋ긍까유ㅠ
P1 	: 어서옵쇼
P0 	: 방충망이 한쪽만잇으니깐
P0 	: 저쪽문연다고 제끼고
P0 	: 어제열때 옮겨야햇는ㄷㅔ..폭망
P1 	: ㅋㅋㅋ깜빡..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ내가또 방문열고잇어서
P1 	: 집오는길에 우의 입고 산책하는 강아지 봄ㅋㅋㅋㅋ
P1 	: 완전 귀여워 ㅋㅋㅋㅋ
