# FILE DATA
ID : MDRW2100009550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 휴 다시마도 그렇개 꿀맛일 수가 없어요
P1 	: 근데 순두부열라면 드셔보셨나요?
P0 	: 저는 아직이요 그렇게 든든하고 맛있다면서요!
P1 	: 네 ㅠㅠ 진짜 너무 맛있더리고요
P1 	: 완전 해장국이에요bb
P0 	: 한끼식사로 꼭 먹어봐야겠어요ㅠㅠ
P0 	: 평이 다들 좋던데 후추가 포인트라면서요?
P1 	: 아 맞아요 ㅠㅠ너무 시원해요
P1 	: 슬슬 추워지는 지금 날씨에 딱이네요
P1 	: 캬..술이 땅겨요..
P0 	: 술좋아하시나요?
P1 	: 술 좋아하죠 ㅠㅠ
P1 	: 건강생각해서 못마시지만
P1 	: &name1&님은요?
P0 	: 저는 알쓰예요
P0 	: 안마신지도 오래되었구 마실때도 소주 세잔정도 마셨어요
P0 	: 술하고 어울리는 메뉴중 뭐가 제일이세요?
P1 	: 흐음.. 저는
P1 	: 감자 마니아라 감튀가 재일 좋더라고요 ㅋㅋㅋ
P1 	: 라면도 좋아하고요
P0 	: 감튀는 역시 맥주죠?
P1 	: 맥주도 좋지만 하이볼 아세요?!
P1 	: 상큼~! 해서 너무 잘어울려요
P0 	: 하이볼! 일본에서 자주 봤어요 깔끔한맛이였던거 같은데 맞나요?ㅋㅋㅋ
P1 	: 레몬향이 많이나서 맛맀더라고요 ㅎㅎ 깔끔한것도 맞고여!!
P1 	: 그거 말고도 아이셔에 이슬이라고 작년에 나온건가? 되게 맛있는 소주 있는데
P1 	: 그것도 엄청 좋아해요 ㅜㅜ
P0 	: 맛잘알이시더니 술도 안주도 잘알이시네요
P1 	: 겨울은 길거리음식의 계절인데 ㅠㅠ
