# FILE DATA
ID : MDRW2100020760
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: k방역이라는 단어도 웃겨요 ㅋㅋㅋ
P1 	: 맞아요 저 화이자2차 수요일에 맞는데 걱정돼요
P0 	: 그냥 만든거죠 머
P0 	: 헛
P0 	: 연차 쓰셨어요?
P1 	: 근데 회사에서는 2차 맞고 재택근무하래요^^
P1 	: 연차든 뭐든 하루는 되는데 2일이상은 안된다고^^
P0 	: 에휴
P0 	: 회사란... 다 똑같네요
P1 	: ㅋㅋㅋㅋ그래서 저 완전 걱정돼죽겠어요
P1 	: 아는 의료진 동생은 2차 맞고 응급실에 가서 링겔 맞고 겨우살아났다던데..
P1 	: 20, 30
	  대들이 더 많이 아프대요 ㅋㅋㅋ꺼이꺼이
P0 	: 헐....
P0 	: 응급실이요?
P0 	: 무섭다ㅜㅜ
P1 	: 맞죠. . 안죽은 게 어디에요
P1 	: &name1&이님도 조심해요
P0 	: 오늘 백신맞았는데
P0 	: 이렇게 겁을주시다니
P0 	: ㅜㅜ
P1 	: 앗 ㅎㅎ 1차는 괜찮아요
P1 	: 끽해야 근육통 정도래요
P0 	: 흑흑 ㅋㅋㅋㅋ
P0 	: 근데 전 좀 졸리네요?
P0 	: 원래 졸린가요?
P1 	: 졸리다는 사람도 있었어요
P1 	: 근데 지금 주무시면 하루 싸이클 망가집니다 버텨요 ㅠㅠ
P0 	: 넵 버틸게여...
P1 	: 근데 오전에 맞으신거에요>
P0 	: 10시요 ㅋㅋ
P1 	: 어이쿠 토요일에 ㅜㅜ
P1 	: 그럼 2차도 토요일에 맞으시겠네요?
P0 	: 10/11요ㅜㅜ
P0 	: 추석으로 맞춰놓은건데
P0 	: 6주되가지고
P0 	: 아오 ㅜㅜ
P1 	: 헐 미쳤다
