# FILE DATA
ID : MDRW2100017075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이런것도 잇나요
P1 	: 넵
P0 	: 해보심?
P1 	: 요즘 코로나로 사람들 홈트하고
P1 	: 트레이너가 온라인 티칭해준대요
P0 	: 대표주자가
P0 	: 땅끄인가
P0 	: 아닌가
P0 	: 좀 다른가
P1 	: pt를 한번도 안해봄
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 저희 피티쌤도
P0 	: ㄴ재택하고싶아함
P0 	: 전화로 하나~둘~셋
P0 	: 이런거하면서 아 회원님 더 수구리셔야해요
P0 	: 이렇게 날로먹고싶대요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 날로먹다뇨
P0 	: pt비싸요
P0 	: 50분에 5만5천원임
P1 	: 아항
P0 	: 10분에 만원넘음
P1 	: 이씨해보셨어요?
P0 	: 당연
P1 	: 시급세네
P0 	: 저 거의
P0 	: 1
	  
	  피티로만
P1 	: 제 사촌동생이 트레이너인데
P0 	: 150만원넘게씀
P1 	: 디씨가능한 부분?
P0 	: 좀
P1 	: 근데 청주삼
P0 	: 많이결제하면
P0 	: 디씨해줓걸욜
P1 	: ㄷㄷ돈 많이시네요
P1 	: 150을 태우다니
P1 	: 돈값하나요?
P0 	: 자세교정하느라
P0 	: 150썻는데
P0 	: 오늘 &name1&님이 저보고 거북목이시네요 한거보면
P0 	: 바닥에 버린듯
P1 	: ㅋㅋㄱㅋㅋㅋ
P1 	: 그돈이면 소고기가 얼마여
