# FILE DATA
ID : MDRW2100004979
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요 !
P0 	: 여행 조아하세요?
P1 	: 네네 ! 너무 좋아해요
P1 	: 코로나라 여행을 자주 못가서 아쉬워요
P0 	: 맞아요ㅠㅠ
P1 	: 여행 어디가보셨나요?
P1 	: 좋았던곳이 있으면 추천해주세요!
P0 	: 저는 세계여행 좋아해서
P0 	: 제일 좋았던 곳은 음... 볼리비아?
P0 	: 우유니 소금 사막이 예뻐요
P1 	: 볼리비아 가보지 못했어요 ㅠㅠ
P1 	: 저도 소금사막 사진으로 본적이있는데 너무 예뻐서 가보고싶더라구요
P0 	: 그쳐ㅜㅜ 쿼카님은 가보신 곳 있나요? 된다면 추천도 받고 싶어영
P1 	: 저도 세계여행 위주로 다녔는데 다시 가보고싶은 곳은 스위스예요 ㅠ
P1 	: 코로나 끝나면 다시 가보고싶네요.. 풍경이 너무 예뻤어요
P0 	: 헉 저도요ㅠㅡㅠ
P0 	: 스위스에서 먹었던 젤라또가 아직도 기억에 남습니다...
P1 	: 스위스에도 젤라또가 맛있나요?ㅠㅠ 못먹어봐서 아쉽네요
P1 	: 그리고 아이슬란드에가서 오로라도 꼭한번 보고싶네요..
P0 	: 저도ㅠㅠㅠㅠ요ㅠ ㅠ  ㅜㅜ
P0 	: 저는 고등학교 졸업하고 캐나다 가서 오로라 보려 했는데
P0 	: 마침 코로나더라고요....
P1 	: 그쵸.. 너무 아쉬워요 ..ㅠㅠ
P1 	: 내년에는 코로나가 잠잠해져서 여행을 꼭 갈 수 있었으면 좋겠어요
P0 	: 그러니까요,, 코로나 잠잠해지면 국내여행이라도 바로 가고 싶네여
P1 	: 맞아요 ㅠㅠ
P1 	: 저는 국내여행을 많이 안가봤는데
P1 	: 가보셨던 국내여행지 추천해주실 수 있으세요?
P0 	: 저도 국내여행은 많이 안 가봤어요ㅠㅠ 내리 서울에만 살고 외가 친가 모두 서울에 있어서
P1 	: 아쉽네요.. 국내에도 좋은 여행지가 많더라구요!!
P1 	: 우선 나중에 제주도도 마스크 벗고 여행다니고싶어요 ㅠㅠ
P0 	: 맞아요...ㅠㅠ
