# FILE DATA
ID : MDRW2100024020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: ㅋㅋㅋㅋㅋㅋ
	  유언장인가요?
P1 	: RIP....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제 무덤은 부디
P0 	: 신촌에서 아주 멀리 떨어진 곳으로,,
P0 	: 죽어서라도 학교에서 벗어날 수 있게...ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ선생님 빨리 공부하세요
P1 	: 불가능합니다
P0 	: 큐ㅠㅠㅠㅠ 살려주세요.....
P0 	: &name2&님도
P0 	: 빨리 공부하세요
P0 	: &name2&님도 개강 아니신가욥! ㅋㅋ
P1 	: ㅜㅜㅜㅜ
P1 	: 현실 도피 중입니다^^
P0 	: 앗ㅋㅋㅋㅋㅋㅋ
P0 	: 현실을 사세요!
P0 	: 학교로 돌아가세욥ㅋㅋㅋ
P0 	: 저희 학교는
P0 	: 벌써
P0 	: 팀플 진행되고 있어요
P0 	: 미쳤어요...
P1 	: 불가능해요
P1 	: 현실은 고통뿐
P1 	: 학교가 저를 내버려 뒀으면 좋겟어요
P0 	: 학교는 절대로 우릴 놓아주지 않아요
P0 	: 이곳은,, 끝없는 지옥,,,
P0 	: 막학기에도 정말 고생한다는
P0 	: 소문이 많아요....ㅠㅠㅠ
P1 	: 학교가 날아가버렸으면 좋겠어 사진이 떠오르네요
P1 	: ㅎㅎㅎ
P1 	: 추억쓰
P0 	: ㅋㅋㅋㅋㅋ 기억하시는군요ㅋㅋㅋㅁ
P0 	: 맞아요 진짜 추억쓰...
P0 	: 제 인생의 사진이라 감히 말합니다
P0 	: 이젠.. 없지만....ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼른 찾아오세요
P1 	: ㅜㅜ
P1 	: 인생사진인데
P0 	: ㅋㅋㅋ 넵...
P0 	: 저도 어쩌다 그걸 안달게 된건지 정말 후회를 하고있어요..;ㅁ;
P0 	: &name2&님은 요즘
P0 	: 학교생활 진행상황
P0 	: 어떠세요?
P0 	: 수업들 시작한건 오늘이라
P0 	: 별일 없으시려나요...?
P1 	: 오늘 6시까지 수업 들었어요 ㅜㅜ
P0 	: 헉......
P0 	: 6시까지요?! 첫날부터?!
P1 	: 환안이요,,,
P1 	: ㅎㅎㅎㅎ
P1 	: 아주 고약한 놈입니다
P1 	: 도대체 어떻게 들으셨어요
P0 	: 네??
P0 	: 그거 교수님
P0 	: 천사실텐데...?
P1 	: ㅜㅜㅜ
P1 	: 무언가를 엄청나게 시키시던데
P0 	: 잠시만요
P0 	: 교수님 바뀌셨나..?
P1 	: 흑화하신건가요
P1 	: ㅜㅜ
P0 	: 성함 4글자신 분 맞으실까요?
P1 	: 아닌 것 같아요
P1 	: ㅜㅜㅜ
P1 	: 역시
P1 	: 꿀이 아니에요
