# FILE DATA
ID : MDRW2100039991
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희언니도 장난감 모사려다 이마논 사기당했어요
P1 	: 근데 신고가 너무 복잡해서 그냥 잊자고
P0 	: 이게 돈보다 기분이 너무 안좋은거죠
P0 	: 당했다는 그 자체가 ㅠㅜ
P1 	: 맞아요 남얘긴줄알앗는데
P0 	: 당하려면 그냥 머에 씌인듯이
P0 	: 호로록 당하더라구요
P1 	: 네 깨닫고 나면 이미 당해잇잖아요
P0 	: 맞아요
P0 	: 그래서 요즘은 당근으로 해요
P0 	: 왠만하믄 당근 직거래가 맘편한거 같아요
P1 	: 네 택배비 신경안쓰고 계좌필요없으니까 좋아요
P0 	: 시간 맞으면 만나서 주고 받고
P0 	: 요즘은 당근도 비대면 원하는분들도 많더라구요
P0 	: 그래서 아파트 무인택배함 이용도 했어요
P1 	: 찾아가더라고요
P1 	: 무인택배함도 좋네요
P1 	: 전 우편함만 해봣는데
P0 	: 저는 무인택배함에 넣어두고 입금받고 비번 알려줬어요
P0 	: 그분이 야간근무하신다고 아침에 오신다고 해서
P1 	: 괜찮네요 그거
P0 	: 저는 출근해야한다고 ㅎㅎㅎ 택배함에서 찾아가시라고
P1 	: 택배아저씨들은 무인안쓰던데ㅋ
P0 	: 서로 시간 안맞춰도 된니 괜찮더라구요
P0 	: 맞아요
P0 	: 정작 택배아저씨들은 안쓰시죠 ㅎㅎㅎ
P0 	: 집에 던져놓고 가심 ㅎㅎ
P1 	: 네 그게 편하긴 하죠
P0 	: 근데 어떤분은 거부하심요 ㅎㅎ
P0 	: 연세가 좀 있으신지...시간이 안맞길래
P0 	: 택배함에 넣어두겠다고 찾아가시고 입금해달라하니
P0 	: 물건을 보고 사야지요....이러심 ㅋ
P1 	: 아ㅋㅋ 진짜 나이있으셨나 보네요
P0 	: 암튼 별별사람 많은듯요 ㅎㅎㅎ
P0 	: 시간이 늦었네요 오늘 즐거웠어요 덕분에 ㅎ
P0 	: 굿밤되시고 담에 또 뵈요~^^
P1 	: 네 저도요~
