# FILE DATA
ID : MDRW2100028009
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 코로나로 대면 못하니까
P0 	: 이제 아예 그런식으로 방향을 틀어서
P0 	: 콘서트 진행을!
P0 	: 요새는 막 메타버스에서 팬클럽 굿즈까지 만들던데
P1 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 요새 어린이들(?)은 메타버스 안에서 물건 막 산다면서요
P1 	: 아바타꾸미는 느낌이려나
P0 	: 그럴거같아요. 이게 저한테는 하나도 안 와닿는데 열광하는 층이 분명히 있으니
	  어디까지 확장될런지 모르겠어요 ㅋㅋㅋ
P0 	: 구찌 이런 데서 명품도 나오고 부동산도 사고 팔고
P0 	: 세상은 요지경입니다
P1 	: 나중에 더 나이들면 지금 유투브 그런거 왜 보냐 하는 어르신들처럼
P1 	: 메타버스? 그게 뭐니? 하게 될까봐 무섭 ㅠㅠ
P0 	: 맞아요
P0 	: 시대의 흐름을 못 따라잡게 되는 순간이 올까봐 걱정ㅎㅎ
P1 	: 얼마전에 기사 봤는데 미국 일부 회사는 출근도 가상세계로 한대요 ㅡㅡㅡ
P0 	: 어머 신기해요
P0 	: 아니 뭐 어떻게 출근을 해서 어케 일하는거지?
P0 	: 약간 핫하다 트렌드다 하니까 더 몰리는 거 같기도 해요
P0 	: 얼마 전에 주식 시장도 메타 벅스 테마 묻으면 완전 떡상
P1 	: 아바타가 가상세계속 자기자리로 가고 실제로는 재택같은거래요ㅠㅋㅋ
P0 	: 정말 별의별 신기한 생각들이 많은 듯 해요
P0 	: 굳이 그렇게까지 싶다가도
P0 	: 또 이게 혁신인가 싶기도 하고
P1 	: 그래도 it 대기업들이 다 붙어있는거 보면
P1 	: 뭔가 되긴 되려나보다 싶어요
P0 	: 마자용
P1 	: 10년안에는 그 세상이 오겠죠?
P0 	: 변화속도가 갈수록 빨라지니
P0 	: 곧 올거같아요
P0 	: 어쩜 5년내에도
