# FILE DATA
ID : MDRW2100029325
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 김세정 옹성우 김종국 유재석
P1 	: 김세정 귀여움
P1 	: 여자 맞죠?
P0 	: 헉
P0 	: 맞아요!
P1 	: 진짜 졸귀
P0 	: 앞의 두명은 프듀 12보고 팬 됐죠ㅎㅎ
P1 	: 아 그걸 봤어야되는데
P1 	: 저는 티비를 잘 안봐서
P0 	: 드라마로 접하셨나요
P1 	: 아녀 가끔 돌리다가
P1 	: 드라마도 안봄니다 ㅋㅋ
P1 	: 슬의만 봐요
P0 	: 실은 저도...티비는 필요에 의해 보는 뉴스 외엔 잘 안봐요
P1 	: 무슨뉴스보시나요?
P1 	: YTN?
P0 	: 그래서 차선호 나온것을 본게 없죠ㅎ
P0 	: 회사에선 그거 틀어놓고 있죠
P0 	: 집에선.. 아버지께서 하루종일 채널에이를 틀고 계셔서;
P1 	: 차선호가 사람이네요
P1 	: 아버님도 언론인?
P0 	: 그냥 성향 상관없이 집선 안 봅니다ㅎ
P0 	: 아뇨! 그냥 은퇴한 직장인이요
P1 	: 아 어른들은 보시는것만 보시더라구요
P0 	: 네 이게 균형감을 유지해야 해서ㅜ
P1 	: 경상도는 티비조선 많이 보시더라구요
P0 	: 신문도 골고루 보거든요 저는
P1 	: 건강하십니다!
P1 	: 아 연애인데
P1 	: 저 잠이 쏟아져서요 ㅠ
P0 	: 이상형이 김세정 옹성우 김종국 유재석 하휘동입니다!!
P0 	: 주무세요ㅎㅎ
P1 	: 기억하겠습니다
P1 	: 하휘동
P0 	: ㅎㅎ 굿나잇!!!
P1 	: 검색해보고 자야종
P1 	: 낼봐용 ㅎㅎ
P0 	: 그분은 댄서ㅎㅎ
P0 	: 넹넹
