# FILE DATA
ID : MDRW2100005275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 많이 하셨나요?
P1 	: 싸이월드 어릴 적에 좀 했었지...
P1 	: 예전에 사진도 많이 올리고 일촌탐방? 그런것도 자주 했었는데
P1 	: 도토리로 bgm도 사고
P1 	: 선물받고 ㅋㅋㅋㅋ
P1 	: 그 뭐지 싸이월드 대표가 그간 임금체불한 것 땜에 기사 뜬 것도 봤어...
P1 	: 기사 보니까 성격 좋아보이시더라
P1 	: 임금체불 관련해서 빠르게 인정하셨더라고
P0 	: 요즘 부활한다고 그때 유행했던 브금도 다시 리메이크로 나오고 있어요!
P1 	: 부활하는 건 이번에 첨들었네
P1 	: 브금이 리메이크로 나오는건 뭐지?
P1 	: 혹시 이번에 헤이즈가 비가오는날엔 리메이크한게 싸이월드 때문인가??
P0 	: 그 노래는 아니고 다른 노래들 있어요 소유도 부르고 정승환도 부르고~ 유튜브 싸이월드 계정도 생겼더라고요
P1 	: 헐 유튜브 계정까지??
P1 	: 유튜브 계정엔 어떤 것들이 올라오는데...?
P1 	: 유튜브 할만한 것들이있나?
P1 	: 노래는 찾아봐야겠다~
P1 	: 리메이크 된 노래가 어떤건데?
P0 	: 고칠게랑 와이 애인있어요 같은 옛날 노래들요
P0 	: 고칠게가 특히 좋아요
P0 	: 한번 들어보세요
P1 	: 아니 근데 와이라면 프리스타일 와이??
P1 	: 리메이크가 됐다고???
P1 	: 들으러가야겠네
P0 	: 네 맞아요 소유가 불렀어요
P0 	: 굿굿
P1 	: 헐 소유가 불렀구나 들어봐야겠다
P1 	: 싸이월드 새로 생기면서
P1 	: 바뀌는 점은 없어?
P1 	: 싸이월드 없어졌을 때 사라진 그런 자료들도
P1 	: 다시 백업가능하게 해주면 좋겠다는 생각이 드네
P1 	: 오 검색해보니까 싸이월드 부활하면서 비지엠은 벅스가 담당하네
P1 	: 이것도 뭔가 메타버스랑 관련있나
P0 	: 저는 그때 흑역사를 많이 남겨둬서... 부활하는 거 좀 민망한데 그래도 하면 좋겠죠
P0 	: 피식대학 메타버스가 유행하면서 다시 돌아온 영향도 없진 않을 것 같네요
P1 	: 피식대학때부터 뭔가 복고열풍 불면서
P1 	: 그런 영향이 확실히 있는 것 같기는 해요
P1 	: 놀면뭐하니에서도 엠에스지 워너비가 흥했잖아요
P1 	: 근데 솔직히 싸이월드라는 이미지가 갖는... 그런 느낌이 있어서 부활한다고 해서 흥할지 어쩔진 잘 모르겠어요
P0 	: 그니까요 백업용 홈페이지 같은 느낌이라고 해야하나? 요즘 트렌드와는 맞지 않을 것 같네요
P1 	: 그쵸... 블로그나 이런 사이트들도 사실 젊은 사람들은 잘 안쓰는 추세인데...
P0 	: 그래도 리메이크 된 곡들은 다 좋아서 마음에 드네요!
P1 	: 리메이크 곡들은 꼭 들어봐야겠어요ㅋㅋㅋㅋ
P1 	: 그거 하나는 좋은 점인 것 같아요
